user_id,name,school,company,job_title,bio,skills,interests,years_experience,connections,location
u0001,Susan Robbins,Cornell,Meta,Prompt Engineer,"Prompt Engineer with experience in LangChain, RAG, Vector DB, LLMs.","PyTorch, TensorFlow, GraphQL, Scikit-learn, Docker","Generative AI, Education Tech",9,"u0179, u0035, u0062, u0128, u0075",Seattle
u0002,Theresa Lowe,Carnegie Mellon,Amazon,DevOps Engineer,"DevOps Engineer with experience in LangChain, Transformers.","Streamlit, NLP, Scikit-learn","Open Source, Generative AI",9,"u0197, u0170, u0090, u0228, u0037",San Francisco
u0003,Deborah Murphy,Harvard,Meta,Frontend Developer,"Frontend Developer with experience in Transformers, FastAPI.","GraphQL, Kubernetes, Docker",AI Ethics,9,"u0213, u0071",New York
u0004,Tiffany Chapman,Berkeley,Salesforce,Data Scientist,"Data Scientist with experience in LangChain, GPT-4, RAG.","NLP, Scikit-learn, SQL",AI Ethics,5,"u0259, u0395, u0134",London
u0005,Travis Lutz,Stanford,Salesforce,Software Engineer,"Software Engineer with experience in LLMs, Vector DB.","Kubernetes, Streamlit, SQL, Scikit-learn, Docker","Healthcare AI, Autonomous Agents",10,"u0323, u0263, u0155",Seattle
u0006,Michael Salazar,Oxford,Google,DevOps Engineer,"DevOps Engineer with experience in Vector DB, Transformers, LangChain, GPT-4.","Docker, Python, NLP",Generative AI,6,"u0103, u0320, u0119",Austin
u0007,Betty Miller,Cornell,Salesforce,AI Researcher,"AI Researcher with experience in Vector DB, FastAPI, Qdrant, LLMs.","GraphQL, Python, Docker, Kubernetes, Scikit-learn",Healthcare AI,3,"u0208, u0309, u0011, u0058, u0031",New York
u0008,Jose Snow,Carnegie Mellon,Amazon,DevOps Engineer,"DevOps Engineer with experience in Qdrant, GPT-4, LangGraph, LLMs.","Streamlit, Kubernetes, SQL, Docker",AI Ethics,1,"u0193, u0139, u0314",Bangalore
u0009,Thomas Woodard,Cornell,Apple,Backend Developer,"Backend Developer with experience in Vector DB, LLMs.","Python, TensorFlow, PyTorch, Scikit-learn",Open Source,6,"u0236, u0211, u0092",Toronto
u0010,Eric Brooks,MIT,Apple,NLP Scientist,"NLP Scientist with experience in LLMs, Vector DB.","TensorFlow, Docker, NLP, GraphQL, SQL",Healthcare AI,5,"u0221, u0006",New York
u0011,Diana Livingston,UCLA,Google,Backend Developer,"Backend Developer with experience in LangGraph, LLMs, Transformers, RAG.","Python, Kubernetes, NLP","Healthcare AI, Autonomous Agents",7,"u0022, u0357",Seattle
u0012,James Brown,Berkeley,Salesforce,Data Scientist,"Data Scientist with experience in GPT-4, Vector DB, RAG, LangChain.","TensorFlow, Scikit-learn, Python","AI Ethics, Autonomous Agents",6,"u0021, u0238, u0102, u0255, u0079",San Francisco
u0013,Barbara Coleman,Oxford,Amazon,Cloud Architect,"Cloud Architect with experience in Vector DB, Transformers, FastAPI.","Streamlit, Python, TensorFlow, NLP, GraphQL",Autonomous Agents,3,"u0395, u0250, u0057, u0137, u0311",San Francisco
u0014,Sarah Smith,USF,Google,Backend Developer,"Backend Developer with experience in Transformers, Qdrant.","NLP, GraphQL, Python, TensorFlow",Healthcare AI,9,"u0224, u0095, u0220, u0088",Toronto
u0015,Veronica Dudley,USF,Tesla,Machine Learning Engineer,"Machine Learning Engineer with experience in GPT-4, LangChain.","Python, Docker, GraphQL","Education Tech, Generative AI",4,"u0387, u0300",Austin
u0016,Angela Massey,Cornell,Salesforce,Backend Developer,"Backend Developer with experience in Qdrant, Neo4j, LangChain, Transformers.","Python, TensorFlow, Kubernetes, SQL, GraphQL","Generative AI, Education Tech",10,"u0018, u0107",Seattle
u0017,Jonathan Kane,IIT Delhi,Meta,Cloud Architect,"Cloud Architect with experience in RAG, GPT-4, Neo4j, Vector DB.","GraphQL, Python, TensorFlow","Education Tech, AI Ethics",6,"u0322, u0147",London
u0018,Cheryl Lawson,Stanford,Tesla,Machine Learning Engineer,"Machine Learning Engineer with experience in Transformers, RAG.","PyTorch, Python, Streamlit","Generative AI, Healthcare AI",10,"u0031, u0172",Palo Alto
u0019,Brett Allen,Carnegie Mellon,Tesla,Cloud Architect,"Cloud Architect with experience in Transformers, RAG.","Kubernetes, GraphQL, SQL",Autonomous Agents,7,"u0313, u0213, u0126, u0051",Bangalore
u0020,Kristin Martinez DDS,Harvard,Amazon,DevOps Engineer,"DevOps Engineer with experience in Qdrant, Vector DB, LLMs, LangChain.","TensorFlow, NLP, Docker, PyTorch","Education Tech, Autonomous Agents",4,"u0001, u0189, u0089, u0380, u0372",Austin
u0021,Monica King,MIT,Tesla,Software Engineer,"Software Engineer with experience in FastAPI, RAG.","Kubernetes, Docker, SQL","Open Source, Generative AI",3,"u0191, u0148, u0389, u0261, u0301",Palo Alto
u0022,Scott Wallace,Harvard,Google,Backend Developer,"Backend Developer with experience in Transformers, RAG, GPT-4.","Python, NLP, SQL, GraphQL",Education Tech,4,"u0345, u0377, u0240",Bangalore
u0023,Jessica Delgado,Harvard,Tesla,DevOps Engineer,"DevOps Engineer with experience in FastAPI, Vector DB, GPT-4, RAG.","Python, SQL, Streamlit, GraphQL","Autonomous Agents, Generative AI",9,"u0320, u0097, u0291",San Francisco
u0024,Benjamin Santana,Harvard,Tesla,Frontend Developer,"Frontend Developer with experience in LangChain, RAG.","NLP, Scikit-learn, PyTorch","Education Tech, Generative AI",2,"u0350, u0130",Seattle
u0025,Joy Rhodes,MIT,Microsoft,Cloud Architect,"Cloud Architect with experience in Vector DB, FastAPI, Qdrant.","Streamlit, Docker, Python, Kubernetes, TensorFlow",Autonomous Agents,7,"u0197, u0070",Berlin
u0026,Matthew Bonilla,Berkeley,Google,AI Researcher,"AI Researcher with experience in LangGraph, RAG, Vector DB.","TensorFlow, Docker, Kubernetes, GraphQL","Education Tech, AI Ethics",4,"u0003, u0005, u0154, u0106, u0327",Austin
u0027,Patricia Castillo,IIT Delhi,Nvidia,Backend Developer,"Backend Developer with experience in Neo4j, Vector DB.","PyTorch, Scikit-learn, Streamlit, Docker, TensorFlow","Healthcare AI, Education Tech",10,"u0065, u0184",Austin
u0028,Richard White,USF,Apple,AI Researcher,"AI Researcher with experience in LLMs, RAG, Transformers.","Scikit-learn, TensorFlow, Kubernetes, Streamlit, GraphQL","Generative AI, Healthcare AI",10,"u0210, u0278",Boston
u0029,Kerry Lindsey DDS,Harvard,IBM,DevOps Engineer,"DevOps Engineer with experience in GPT-4, FastAPI, Vector DB, LLMs.","SQL, TensorFlow, PyTorch, GraphQL",Education Tech,8,"u0323, u0304, u0040, u0355",Palo Alto
u0030,Joshua Lee,Cornell,Google,Backend Developer,"Backend Developer with experience in FastAPI, Transformers, Neo4j.","PyTorch, Scikit-learn, TensorFlow, Streamlit, GraphQL",Generative AI,6,"u0043, u0352",Boston
u0031,Karen Miller,Berkeley,Microsoft,Cloud Architect,"Cloud Architect with experience in GPT-4, LangChain, Transformers.","Kubernetes, Streamlit, TensorFlow, PyTorch, SQL",Open Source,4,"u0188, u0233, u0374",New York
u0032,Samantha Merritt,UCLA,Apple,Frontend Developer,"Frontend Developer with experience in Qdrant, Vector DB, FastAPI, Transformers.","Kubernetes, Python, GraphQL","Open Source, Generative AI",10,"u0186, u0104, u0121",Palo Alto
u0033,John Arnold,Stanford,Google,Software Engineer,"Software Engineer with experience in Vector DB, LLMs, LangChain.","Docker, NLP, Python, PyTorch","Education Tech, Generative AI",1,"u0195, u0175, u0269",Toronto
u0034,Jennifer Hart,UCLA,Meta,Machine Learning Engineer,"Machine Learning Engineer with experience in Transformers, LangGraph, FastAPI, LLMs.","Docker, TensorFlow, Kubernetes, Streamlit, GraphQL",Autonomous Agents,9,"u0202, u0286, u0262, u0041, u0044",Berlin
u0035,Kathryn Cervantes,MIT,Meta,AI Researcher,"AI Researcher with experience in RAG, FastAPI, LangGraph, LLMs.","Docker, Python, Kubernetes, Streamlit, Scikit-learn","Education Tech, AI Ethics",5,"u0264, u0033",Toronto
u0036,Amber Scott,UCLA,OpenAI,DevOps Engineer,"DevOps Engineer with experience in FastAPI, GPT-4, LangChain, Neo4j.","Kubernetes, TensorFlow, PyTorch, NLP, SQL","Generative AI, Healthcare AI",8,"u0370, u0195",London
u0037,Michael Benton,IIT Delhi,Salesforce,NLP Scientist,"NLP Scientist with experience in GPT-4, Transformers, Vector DB, FastAPI.","GraphQL, Kubernetes, Streamlit, Python","Education Tech, AI Ethics",6,"u0178, u0389, u0046",Seattle
u0038,Richard Mckinney,Cornell,OpenAI,AI Researcher,"AI Researcher with experience in Neo4j, LLMs, GPT-4, LangChain.","Scikit-learn, NLP, PyTorch","Generative AI, AI Ethics",3,"u0264, u0280, u0092, u0136, u0053",Toronto
u0039,Michael Welch,MIT,Salesforce,Software Engineer,"Software Engineer with experience in Vector DB, Neo4j.","SQL, Kubernetes, GraphQL, Streamlit",AI Ethics,10,"u0159, u0313, u0352, u0140, u0085",Austin
u0040,Alison Jones,Oxford,Google,Frontend Developer,"Frontend Developer with experience in Qdrant, RAG, GPT-4.","Streamlit, PyTorch, TensorFlow","Open Source, Healthcare AI",1,"u0190, u0249, u0386, u0271",New York
u0041,Terri Hobbs,IIT Delhi,OpenAI,Software Engineer,"Software Engineer with experience in LLMs, FastAPI.","Docker, Streamlit, Scikit-learn",Generative AI,4,"u0036, u0112, u0197, u0015",Seattle
u0042,Amanda Perez,IIT Delhi,Amazon,Data Scientist,"Data Scientist with experience in LLMs, FastAPI.","SQL, Streamlit, Scikit-learn, NLP, PyTorch",Open Source,4,"u0224, u0018, u0295, u0313, u0220",Berlin
u0043,Caleb Wang,MIT,Google,Backend Developer,"Backend Developer with experience in Transformers, Neo4j.","Scikit-learn, GraphQL, NLP",AI Ethics,4,"u0150, u0303, u0379, u0337",Austin
u0044,Heather Villanueva,UCLA,Apple,Machine Learning Engineer,"Machine Learning Engineer with experience in FastAPI, Vector DB.","Python, GraphQL, SQL, Docker",Generative AI,2,"u0237, u0345, u0175",Berlin
u0045,Francisco Medina,MIT,Nvidia,Cloud Architect,"Cloud Architect with experience in RAG, LangChain, Transformers, FastAPI.","SQL, TensorFlow, Scikit-learn, Streamlit, Python",Autonomous Agents,9,"u0071, u0128, u0032, u0385, u0286",New York
u0046,Christopher Hamilton,Harvard,Microsoft,DevOps Engineer,"DevOps Engineer with experience in Neo4j, LangChain, RAG.","PyTorch, Docker, NLP",Autonomous Agents,3,"u0297, u0197, u0085, u0087",Boston
u0047,Luis Garcia,Carnegie Mellon,IBM,NLP Scientist,"NLP Scientist with experience in Vector DB, Qdrant, Transformers.","Python, TensorFlow, Streamlit, Scikit-learn",AI Ethics,1,"u0036, u0069",Boston
u0048,Destiny Cardenas,Carnegie Mellon,Amazon,AI Researcher,"AI Researcher with experience in Qdrant, Vector DB, LangGraph.","Streamlit, Scikit-learn, TensorFlow, NLP",AI Ethics,4,"u0240, u0090, u0350, u0132",London
u0049,Tonya Hudson,UCLA,IBM,NLP Scientist,"NLP Scientist with experience in LangChain, Qdrant, RAG.","SQL, NLP, Kubernetes","Generative AI, Autonomous Agents",4,"u0355, u0166, u0132, u0252, u0123",Seattle
u0050,Erin Newman,Carnegie Mellon,Amazon,AI Researcher,"AI Researcher with experience in GPT-4, LangGraph.","Python, TensorFlow, PyTorch, SQL, Streamlit","Open Source, Healthcare AI",9,"u0024, u0039, u0332, u0225",Boston
u0051,Nancy French,Stanford,Microsoft,Data Scientist,"Data Scientist with experience in Qdrant, FastAPI, RAG, LangGraph.","Docker, NLP, PyTorch",Healthcare AI,10,"u0180, u0044",Seattle
u0052,Alex Rios,UCLA,Salesforce,AI Researcher,"AI Researcher with experience in LLMs, LangGraph.","TensorFlow, Python, SQL","Open Source, Education Tech",2,"u0011, u0283, u0348, u0400",New York
u0053,Lawrence Rogers,Stanford,Salesforce,Cloud Architect,"Cloud Architect with experience in RAG, Vector DB, FastAPI.","Docker, Python, GraphQL, Scikit-learn",Education Tech,9,"u0257, u0225, u0124, u0362",New York
u0054,Miguel Graham,USF,Meta,AI Researcher,"AI Researcher with experience in RAG, Transformers, GPT-4, LangChain.","Scikit-learn, GraphQL, Kubernetes, SQL",Autonomous Agents,6,"u0374, u0072, u0091",Seattle
u0055,Alice Schultz,Stanford,Meta,Data Scientist,"Data Scientist with experience in GPT-4, Transformers, LangChain.","SQL, Docker, Python","Healthcare AI, Autonomous Agents",2,"u0142, u0057, u0200, u0076, u0051",Austin
u0056,Brenda Lucas,Carnegie Mellon,OpenAI,Backend Developer,"Backend Developer with experience in FastAPI, Qdrant, Vector DB.","TensorFlow, GraphQL, Scikit-learn, Docker, SQL",AI Ethics,3,"u0047, u0099, u0259, u0254, u0357",Palo Alto
u0057,Erin Rios,Stanford,Meta,Machine Learning Engineer,"Machine Learning Engineer with experience in RAG, LangChain, Vector DB, GPT-4.","TensorFlow, GraphQL, Scikit-learn",Generative AI,7,"u0231, u0304",Seattle
u0058,Brandon Henderson,Carnegie Mellon,Nvidia,Data Scientist,"Data Scientist with experience in RAG, LLMs, LangGraph.","PyTorch, Python, Streamlit","Generative AI, AI Ethics",3,"u0029, u0310, u0120, u0024, u0251",New York
u0059,Jay Osborn,MIT,Microsoft,Frontend Developer,"Frontend Developer with experience in RAG, Transformers, LLMs, GPT-4.","Kubernetes, PyTorch, Python, SQL",Education Tech,10,"u0315, u0162, u0339, u0233, u0380",Palo Alto
u0060,Sonya Carson,Carnegie Mellon,Microsoft,Data Scientist,"Data Scientist with experience in Neo4j, LangGraph.","GraphQL, SQL, TensorFlow, Python",Education Tech,2,"u0098, u0103, u0389, u0179, u0008",Bangalore
u0061,Megan Salazar,Carnegie Mellon,Salesforce,NLP Scientist,"NLP Scientist with experience in GPT-4, Neo4j, Transformers, Vector DB.","Scikit-learn, NLP, TensorFlow",Healthcare AI,9,"u0185, u0362",Palo Alto
u0062,Sarah Moody,Berkeley,Tesla,Data Scientist,"Data Scientist with experience in FastAPI, GPT-4.","PyTorch, NLP, Streamlit, TensorFlow","Education Tech, AI Ethics",1,"u0316, u0245, u0335, u0065",Seattle
u0063,Cynthia Mitchell,IIT Delhi,Microsoft,Machine Learning Engineer,"Machine Learning Engineer with experience in Qdrant, LangChain, LLMs.","Kubernetes, PyTorch, TensorFlow","Autonomous Agents, Education Tech",3,"u0319, u0321, u0253, u0026, u0155",New York
u0064,Gina Schneider,USF,Tesla,Data Scientist,"Data Scientist with experience in GPT-4, RAG, Vector DB.","Docker, Kubernetes, Streamlit, Scikit-learn",Education Tech,3,"u0180, u0044, u0327, u0178",Berlin
u0065,Devin Jones,USF,Microsoft,DevOps Engineer,"DevOps Engineer with experience in Qdrant, LangGraph, Transformers.","TensorFlow, Docker, Scikit-learn, SQL",Open Source,9,"u0066, u0185, u0069, u0206",Toronto
u0066,James Chandler,IIT Delhi,Apple,AI Researcher,"AI Researcher with experience in Qdrant, GPT-4.","Streamlit, NLP, Docker, Scikit-learn","Autonomous Agents, Generative AI",8,"u0078, u0224",San Francisco
u0067,Matthew Torres,Cornell,Nvidia,AI Researcher,"AI Researcher with experience in LangChain, GPT-4, Vector DB, Neo4j.","Python, TensorFlow, Docker, GraphQL, Scikit-learn","Autonomous Agents, AI Ethics",5,"u0254, u0036, u0372, u0209, u0351",London
u0068,Tracey Martin,Oxford,Nvidia,Cloud Architect,"Cloud Architect with experience in LangGraph, Neo4j.","PyTorch, GraphQL, Docker, Streamlit, SQL",Education Tech,6,"u0317, u0105, u0383, u0176",Palo Alto
u0069,April Salinas,Berkeley,Google,Data Scientist,"Data Scientist with experience in Qdrant, Neo4j.","Streamlit, GraphQL, Python","Education Tech, Healthcare AI",2,"u0398, u0116",Toronto
u0070,Richard Williams,Oxford,Tesla,Prompt Engineer,"Prompt Engineer with experience in LangGraph, FastAPI.","Python, NLP, GraphQL","Autonomous Agents, Education Tech",9,"u0005, u0313",London
u0071,Angela Barker,IIT Delhi,Microsoft,Software Engineer,"Software Engineer with experience in FastAPI, GPT-4, LangGraph, Neo4j.","NLP, Docker, TensorFlow, SQL, Python","AI Ethics, Open Source",7,"u0155, u0258, u0070, u0158, u0215",Austin
u0072,Marcus Adams,Carnegie Mellon,Tesla,Data Scientist,"Data Scientist with experience in Vector DB, Qdrant.","SQL, Docker, Scikit-learn","Education Tech, Autonomous Agents",1,"u0286, u0054, u0196, u0168",Boston
u0073,David Roy,Berkeley,Google,Prompt Engineer,"Prompt Engineer with experience in Vector DB, LangGraph, Neo4j, Transformers.","Scikit-learn, TensorFlow, NLP, Python",Education Tech,8,"u0012, u0255, u0371, u0244, u0210",Berlin
u0074,Melissa Rivas,Stanford,Meta,Prompt Engineer,"Prompt Engineer with experience in Transformers, GPT-4.","Python, Streamlit, TensorFlow, GraphQL","Healthcare AI, Open Source",9,"u0274, u0067, u0090",London
u0075,Rachel Roman,Stanford,Microsoft,Backend Developer,"Backend Developer with experience in LLMs, Qdrant.","Docker, Streamlit, PyTorch, NLP","AI Ethics, Healthcare AI",10,"u0220, u0002, u0355, u0288",Toronto
u0076,Megan Cooper,Oxford,Tesla,Cloud Architect,"Cloud Architect with experience in Neo4j, LangChain.","NLP, PyTorch, Streamlit, TensorFlow",Generative AI,1,"u0257, u0329",Seattle
u0077,Howard Jordan,USF,Meta,Prompt Engineer,"Prompt Engineer with experience in LLMs, Transformers, FastAPI, Neo4j.","GraphQL, Scikit-learn, NLP, Python, PyTorch",Open Source,9,"u0043, u0016, u0132, u0033, u0119",San Francisco
u0078,Luis Nguyen,Oxford,Nvidia,Software Engineer,"Software Engineer with experience in Transformers, RAG.","Docker, TensorFlow, NLP, Scikit-learn, SQL","Generative AI, Healthcare AI",7,"u0343, u0357, u0228",Bangalore
u0079,Richard Woodard,Cornell,Apple,NLP Scientist,"NLP Scientist with experience in RAG, Qdrant, LLMs, FastAPI.","Streamlit, Kubernetes, NLP","Education Tech, AI Ethics",2,"u0179, u0130, u0365",New York
u0080,Amanda Oconnor,UCLA,Salesforce,Frontend Developer,"Frontend Developer with experience in Vector DB, RAG.","Docker, Scikit-learn, TensorFlow",Healthcare AI,5,"u0200, u0041, u0358",Palo Alto
u0081,Julia Weber,Harvard,IBM,Cloud Architect,"Cloud Architect with experience in GPT-4, Transformers, RAG, LangChain.","SQL, GraphQL, Scikit-learn, Kubernetes",Autonomous Agents,7,"u0155, u0071",Boston
u0082,Robert Cline,Carnegie Mellon,Microsoft,Data Scientist,"Data Scientist with experience in RAG, Neo4j, Qdrant.","Docker, GraphQL, TensorFlow, Python","Generative AI, Open Source",7,"u0303, u0002, u0140",Bangalore
u0083,Mr. Rick Fernandez,Oxford,OpenAI,NLP Scientist,"NLP Scientist with experience in Qdrant, Neo4j, GPT-4, Transformers.","SQL, Python, Scikit-learn, PyTorch, Docker","AI Ethics, Healthcare AI",7,"u0124, u0158",Berlin
u0084,Cynthia Chang,Stanford,IBM,NLP Scientist,"NLP Scientist with experience in LangChain, GPT-4.","Docker, GraphQL, Scikit-learn, SQL","Open Source, Education Tech",8,"u0218, u0058, u0018, u0160, u0121",Austin
u0085,Leslie Harris,MIT,Meta,Software Engineer,"Software Engineer with experience in Qdrant, RAG.","Python, NLP, PyTorch, SQL",Healthcare AI,6,"u0372, u0035",Seattle
u0086,Lori Yoder,IIT Delhi,Nvidia,Backend Developer,"Backend Developer with experience in FastAPI, LangGraph, LangChain.","PyTorch, TensorFlow, Scikit-learn, Docker","Generative AI, Education Tech",10,"u0234, u0156, u0094",San Francisco
u0087,Julia Spencer,Stanford,Google,Prompt Engineer,"Prompt Engineer with experience in LangGraph, LLMs, FastAPI.","Streamlit, Scikit-learn, Python, Kubernetes, Docker",Healthcare AI,3,"u0042, u0090, u0075, u0396, u0072",New York
u0088,Lisa Edwards,USF,Google,NLP Scientist,"NLP Scientist with experience in Neo4j, LangChain.","Docker, Python, SQL, NLP","Generative AI, Open Source",2,"u0089, u0394",Berlin
u0089,Maria Oconnor,Stanford,Microsoft,Backend Developer,"Backend Developer with experience in GPT-4, LangGraph, FastAPI, Vector DB.","Kubernetes, NLP, TensorFlow, Docker, Streamlit","Education Tech, AI Ethics",9,"u0229, u0226, u0299",Palo Alto
u0090,Amanda Booker,Berkeley,Microsoft,Prompt Engineer,"Prompt Engineer with experience in LangGraph, Vector DB, GPT-4, Transformers.","PyTorch, SQL, TensorFlow, Kubernetes, GraphQL",Healthcare AI,1,"u0257, u0111, u0157, u0040, u0065",Austin
u0091,Reginald Shaw,USF,IBM,Software Engineer,"Software Engineer with experience in LangChain, RAG.","GraphQL, Docker, Python, Scikit-learn",Healthcare AI,7,"u0078, u0023",Toronto
u0092,Andrew Brown,Berkeley,Microsoft,NLP Scientist,"NLP Scientist with experience in LangGraph, RAG, FastAPI, LangChain.","Kubernetes, Python, SQL","Healthcare AI, Open Source",3,"u0193, u0186, u0043, u0352",Austin
u0093,Cody Brown,Berkeley,IBM,DevOps Engineer,"DevOps Engineer with experience in GPT-4, LangGraph, FastAPI, LangChain.","Kubernetes, Scikit-learn, GraphQL, Python, TensorFlow","Education Tech, Generative AI",3,"u0272, u0171, u0291",Bangalore
u0094,Thomas White,Stanford,IBM,Machine Learning Engineer,"Machine Learning Engineer with experience in Neo4j, Transformers, Vector DB, Qdrant.","PyTorch, Docker, SQL, GraphQL","AI Ethics, Healthcare AI",4,"u0265, u0374",New York
u0095,Austin Ramirez,Cornell,Microsoft,Cloud Architect,"Cloud Architect with experience in Qdrant, Transformers, RAG, LangChain.","Docker, GraphQL, Python",Open Source,10,"u0031, u0069",Seattle
u0096,Ryan Cook,IIT Delhi,Tesla,AI Researcher,"AI Researcher with experience in Vector DB, FastAPI, Transformers, LangChain.","TensorFlow, GraphQL, Docker",Education Tech,4,"u0351, u0201, u0140, u0061",Boston
u0097,Joshua Walker,Stanford,Amazon,Software Engineer,"Software Engineer with experience in RAG, Qdrant, Neo4j, Transformers.","Python, PyTorch, TensorFlow, Docker, Streamlit",Open Source,2,"u0057, u0196, u0072, u0073",Bangalore
u0098,Philip Perez,Cornell,OpenAI,Backend Developer,"Backend Developer with experience in Neo4j, LLMs, LangChain, Qdrant.","Python, PyTorch, Scikit-learn, NLP, Streamlit",Open Source,4,"u0368, u0381, u0276",Palo Alto
u0099,Lisa Myers,Cornell,Meta,Software Engineer,"Software Engineer with experience in Vector DB, LangGraph, RAG.","Docker, Streamlit, PyTorch, Python","Open Source, Healthcare AI",6,"u0086, u0083",Austin
