user_id,name,school,company,job_title,bio,skills,interests,years_experience,connections,location
u0100,Adam Warner,Harvard,Apple,AI Researcher,"AI Researcher with experience in Vector DB, LLMs, Transformers.","SQL, Streamlit, GraphQL",Education Tech,3,"u0332, u0148, u0071, u0184",San Francisco
u0101,Nicole Bennett,Cornell,Salesforce,Machine Learning Engineer,"Machine Learning Engineer with experience in Vector DB, GPT-4, Qdrant.","Python, GraphQL, PyTorch, NLP, TensorFlow","Education Tech, AI Ethics",2,"u0042, u0038, u0016",Bangalore
u0102,Carol Williams,Stanford,Nvidia,Prompt Engineer,"Prompt Engineer with experience in LangGraph, LangChain, Vector DB.","Kubernetes, SQL, Scikit-learn, NLP",Autonomous Agents,5,"u0108, u0017",Bangalore
u0103,Curtis Evans,Harvard,Google,Frontend Developer,"Frontend Developer with experience in Qdrant, LangGraph, RAG.","Streamlit, NLP, Scikit-learn, Python, Kubernetes",Generative AI,9,"u0080, u0150, u0278, u0363, u0235",Toronto
u0104,Sarah Branch,Berkeley,Apple,Backend Developer,"Backend Developer with experience in LangGraph, Qdrant, GPT-4, Transformers.","GraphQL, NLP, Python","AI Ethics, Healthcare AI",1,"u0048, u0079, u0100",New York
u0105,Samuel Patel,UCLA,Meta,Backend Developer,"Backend Developer with experience in Qdrant, RAG, Transformers, Vector DB.","GraphQL, Scikit-learn, SQL",Autonomous Agents,10,"u0075, u0339",Bangalore
u0106,Miss Cheryl Gibbs,IIT Delhi,Nvidia,Frontend Developer,"Frontend Developer with experience in LangChain, RAG, Qdrant.","PyTorch, Scikit-learn, SQL, Python, TensorFlow",Open Source,2,"u0269, u0057, u0254",Berlin
u0107,Angela Delgado,Carnegie Mellon,Amazon,Software Engineer,"Software Engineer with experience in LangGraph, LLMs, Vector DB, FastAPI.","Streamlit, Python, Kubernetes, TensorFlow",Open Source,9,"u0130, u0278, u0024, u0225, u0230",Seattle
u0108,Victor Hall,Oxford,Microsoft,AI Researcher,"AI Researcher with experience in Vector DB, LangChain, Qdrant, LangGraph.","Python, GraphQL, Kubernetes, Scikit-learn","Education Tech, Healthcare AI",4,"u0123, u0128",Bangalore
u0109,Kim West,Oxford,Microsoft,AI Researcher,"AI Researcher with experience in LLMs, Vector DB, Qdrant, LangChain.","Kubernetes, Python, PyTorch","Open Source, AI Ethics",2,"u0066, u0203",Austin
u0110,Cody Harris,Stanford,Amazon,Machine Learning Engineer,"Machine Learning Engineer with experience in Qdrant, Transformers, LangChain, RAG.","Python, Docker, PyTorch, Kubernetes, TensorFlow",Open Source,1,"u0138, u0047",Berlin
u0111,Diane Lyons,Berkeley,OpenAI,Machine Learning Engineer,"Machine Learning Engineer with experience in LangChain, RAG, LangGraph.","PyTorch, TensorFlow, Docker, Python","Education Tech, Generative AI",9,"u0184, u0075",Austin
u0112,Corey Vazquez,Oxford,Apple,Backend Developer,"Backend Developer with experience in Neo4j, LLMs, Vector DB, LangChain.","Docker, Kubernetes, Python, PyTorch","AI Ethics, Education Tech",9,"u0357, u0120, u0132, u0309, u0208",Toronto
u0113,Jeffrey Hamilton,IIT Delhi,Google,Software Engineer,"Software Engineer with experience in Neo4j, LangGraph, LLMs, LangChain.","PyTorch, NLP, Kubernetes, Streamlit",AI Ethics,8,"u0230, u0355, u0094, u0372",Toronto
u0114,Brandon Jones,Harvard,OpenAI,NLP Scientist,"NLP Scientist with experience in RAG, Qdrant.","PyTorch, TensorFlow, Python",AI Ethics,1,"u0171, u0299, u0121",Palo Alto
u0115,Arthur Gomez,USF,IBM,AI Researcher,"AI Researcher with experience in Vector DB, LLMs, Neo4j, Transformers.","NLP, GraphQL, Scikit-learn, TensorFlow",Education Tech,8,"u0133, u0020, u0397, u0302, u0086",Berlin
u0116,Tiffany Giles,Carnegie Mellon,OpenAI,AI Researcher,"AI Researcher with experience in RAG, Neo4j.","GraphQL, Docker, Python","Education Tech, AI Ethics",4,"u0373, u0337",Austin
u0117,Kevin Leonard,Stanford,Google,Backend Developer,"Backend Developer with experience in LLMs, Qdrant, FastAPI, RAG.","Scikit-learn, Docker, Streamlit","AI Ethics, Autonomous Agents",8,"u0265, u0399, u0027, u0346, u0150",Austin
u0118,Tony Cochran,MIT,Apple,Software Engineer,"Software Engineer with experience in Vector DB, GPT-4, Qdrant.","Python, Kubernetes, SQL, TensorFlow","Autonomous Agents, Open Source",6,"u0343, u0095",Berlin
u0119,Joseph Garcia,Harvard,OpenAI,Prompt Engineer,"Prompt Engineer with experience in Transformers, Qdrant, LLMs, LangGraph.","GraphQL, NLP, TensorFlow, SQL, Python","Autonomous Agents, AI Ethics",9,"u0099, u0132, u0380",Bangalore
u0120,Elizabeth Hall,Berkeley,Microsoft,Machine Learning Engineer,"Machine Learning Engineer with experience in Transformers, LLMs, Vector DB.","Scikit-learn, Streamlit, Python, PyTorch, Docker","Autonomous Agents, Generative AI",1,"u0269, u0171, u0209, u0305, u0136",London
u0121,Michelle Price,Oxford,Nvidia,DevOps Engineer,"DevOps Engineer with experience in LLMs, Vector DB, Qdrant.","PyTorch, TensorFlow, Docker","Autonomous Agents, Healthcare AI",1,"u0369, u0299, u0033, u0185",New York
u0122,Jose Levine,UCLA,Salesforce,Prompt Engineer,"Prompt Engineer with experience in Transformers, Qdrant, Vector DB.","NLP, PyTorch, TensorFlow, GraphQL",Open Source,9,"u0109, u0197, u0006, u0282",San Francisco
u0123,Carol Jackson,Stanford,Amazon,AI Researcher,"AI Researcher with experience in RAG, LLMs.","TensorFlow, Kubernetes, NLP",Healthcare AI,5,"u0353, u0271, u0207, u0378, u0179",San Francisco
u0124,Joseph Long,Carnegie Mellon,Amazon,Software Engineer,"Software Engineer with experience in Transformers, RAG, LLMs, LangChain.","Scikit-learn, Streamlit, SQL","Generative AI, Open Source",7,"u0138, u0210",San Francisco
u0125,Jennifer Bryant,MIT,Apple,DevOps Engineer,"DevOps Engineer with experience in Neo4j, Vector DB, Qdrant, RAG.","SQL, Scikit-learn, PyTorch, TensorFlow, Python","Generative AI, Open Source",4,"u0361, u0084, u0287, u0239",Boston
u0126,Max Guerrero,USF,Tesla,Software Engineer,"Software Engineer with experience in Qdrant, Transformers, LangChain.","SQL, NLP, PyTorch, Scikit-learn, TensorFlow",Generative AI,5,"u0310, u0347, u0363, u0044",Boston
u0127,Joshua Mendoza,USF,Google,AI Researcher,"AI Researcher with experience in LangChain, FastAPI, Vector DB, LLMs.","Docker, GraphQL, PyTorch",Healthcare AI,7,"u0237, u0335",Bangalore
u0128,Kenneth Cook,MIT,IBM,AI Researcher,"AI Researcher with experience in Vector DB, FastAPI, Qdrant, LangChain.","TensorFlow, Streamlit, SQL, Kubernetes","Generative AI, Education Tech",1,"u0181, u0136",Berlin
u0129,Crystal Clark,USF,OpenAI,Cloud Architect,"Cloud Architect with experience in RAG, FastAPI, LangChain.","SQL, GraphQL, TensorFlow, NLP",Healthcare AI,5,"u0284, u0318, u0147, u0178, u0152",Toronto
u0130,Morgan Gonzalez,Oxford,Nvidia,Data Scientist,"Data Scientist with experience in GPT-4, Qdrant.","TensorFlow, Kubernetes, SQL","Autonomous Agents, Open Source",8,"u0191, u0280, u0323, u0393, u0360",London
u0131,David Price,Berkeley,Apple,Prompt Engineer,"Prompt Engineer with experience in Transformers, FastAPI.","NLP, Streamlit, PyTorch, Kubernetes",Open Source,4,"u0085, u0066",Toronto
u0132,Rachel Mcclure,USF,OpenAI,Software Engineer,"Software Engineer with experience in LLMs, LangChain, Vector DB.","NLP, Scikit-learn, GraphQL, Kubernetes, PyTorch","Open Source, Autonomous Agents",5,"u0110, u0339, u0359, u0071, u0246",Berlin
u0133,Joel Frederick,Carnegie Mellon,Apple,Frontend Developer,"Frontend Developer with experience in RAG, Transformers, GPT-4.","SQL, Docker, NLP","AI Ethics, Education Tech",10,"u0367, u0039, u0191, u0017, u0122",Bangalore
u0134,Joseph Cantu,Carnegie Mellon,Tesla,Software Engineer,"Software Engineer with experience in LLMs, Transformers.","Streamlit, SQL, PyTorch",Autonomous Agents,6,"u0154, u0288, u0046, u0054, u0118",San Francisco
u0135,Allison Hoover,USF,IBM,Frontend Developer,"Frontend Developer with experience in LangGraph, Transformers.","Python, TensorFlow, SQL, PyTorch","Generative AI, Education Tech",3,"u0212, u0338, u0255, u0151, u0278",London
u0136,Kyle Mccarthy,USF,Nvidia,Frontend Developer,"Frontend Developer with experience in RAG, LangChain.","Scikit-learn, TensorFlow, Kubernetes, Python, Docker",AI Ethics,2,"u0267, u0396, u0391",London
u0137,Dustin Kane,Oxford,OpenAI,Prompt Engineer,"Prompt Engineer with experience in GPT-4, LLMs, Vector DB, RAG.","TensorFlow, Scikit-learn, SQL, Docker",AI Ethics,9,"u0345, u0174, u0120, u0077",San Francisco
u0138,Erin Hodges,UCLA,Amazon,Prompt Engineer,"Prompt Engineer with experience in LangChain, Qdrant, FastAPI, Vector DB.","NLP, Docker, Kubernetes","Open Source, Healthcare AI",9,"u0368, u0217",Boston
u0139,Sandra Murphy,IIT Delhi,Google,Prompt Engineer,"Prompt Engineer with experience in LangChain, Transformers, Neo4j, LangGraph.","PyTorch, Docker, Kubernetes","Open Source, Generative AI",1,"u0397, u0268, u0334",Bangalore
u0140,Savannah Mata,Stanford,Meta,Cloud Architect,"Cloud Architect with experience in FastAPI, Vector DB, Qdrant.","Streamlit, NLP, Scikit-learn, Docker, PyTorch",Generative AI,8,"u0387, u0386",Palo Alto
u0141,David Jones,Cornell,Meta,Software Engineer,"Software Engineer with experience in Qdrant, Neo4j.","TensorFlow, SQL, PyTorch, Scikit-learn, NLP","Education Tech, Generative AI",4,"u0385, u0221",San Francisco
u0142,Richard Davis,Oxford,Salesforce,Data Scientist,"Data Scientist with experience in Neo4j, RAG, LangChain.","Scikit-learn, SQL, Kubernetes","Open Source, Generative AI",7,"u0281, u0330",Austin
u0143,Randy Smith,IIT Delhi,Apple,AI Researcher,"AI Researcher with experience in LangGraph, LangChain, Neo4j.","TensorFlow, PyTorch, Kubernetes","Education Tech, Autonomous Agents",8,"u0312, u0133, u0284",Palo Alto
u0144,Edwin Fox,Berkeley,Amazon,Backend Developer,"Backend Developer with experience in RAG, LangGraph, LLMs.","Python, Streamlit, NLP, TensorFlow, Docker","Generative AI, Education Tech",7,"u0079, u0094, u0024, u0361",Austin
u0145,Anthony Brown,MIT,IBM,DevOps Engineer,"DevOps Engineer with experience in Qdrant, Neo4j, LLMs, RAG.","SQL, Python, Scikit-learn, TensorFlow","AI Ethics, Open Source",2,"u0257, u0376, u0229, u0088, u0090",London
u0146,Chris Harrell,Berkeley,Salesforce,AI Researcher,"AI Researcher with experience in FastAPI, Neo4j.","PyTorch, NLP, TensorFlow",AI Ethics,7,"u0328, u0148, u0311, u0235",New York
u0147,Frank Mitchell,MIT,OpenAI,Prompt Engineer,"Prompt Engineer with experience in FastAPI, Qdrant.","GraphQL, PyTorch, SQL, Streamlit","Autonomous Agents, AI Ethics",8,"u0069, u0029",Bangalore
u0148,Christopher Davis,USF,Salesforce,Cloud Architect,"Cloud Architect with experience in RAG, Qdrant, Neo4j, Vector DB.","NLP, Kubernetes, Scikit-learn, PyTorch","Healthcare AI, Generative AI",3,"u0264, u0066",New York
u0149,Rebecca Newman,Cornell,Tesla,Backend Developer,"Backend Developer with experience in LLMs, Neo4j.","PyTorch, GraphQL, Python, NLP",Healthcare AI,2,"u0009, u0324, u0044, u0338, u0043",Berlin
u0150,Gregory Kent,Oxford,IBM,DevOps Engineer,"DevOps Engineer with experience in RAG, LLMs, Qdrant, LangChain.","NLP, SQL, PyTorch, Python, TensorFlow","Autonomous Agents, Open Source",4,"u0304, u0230, u0179",London
u0151,Paul Guzman,Stanford,Amazon,DevOps Engineer,"DevOps Engineer with experience in FastAPI, Qdrant.","TensorFlow, Python, Kubernetes, Docker",Autonomous Agents,7,"u0308, u0032",Palo Alto
u0152,Melissa Gray,UCLA,Meta,Frontend Developer,"Frontend Developer with experience in LangChain, Qdrant, LLMs.","Kubernetes, Python, Streamlit, PyTorch, TensorFlow",Generative AI,10,"u0190, u0210, u0350",San Francisco
u0153,Kim King,IIT Delhi,Meta,Machine Learning Engineer,"Machine Learning Engineer with experience in GPT-4, FastAPI, RAG.","NLP, Streamlit, Kubernetes, Scikit-learn, SQL","Generative AI, AI Ethics",4,"u0374, u0361, u0204, u0165",Berlin
u0154,Timothy Martin,Cornell,Salesforce,NLP Scientist,"NLP Scientist with experience in Vector DB, Neo4j, FastAPI, LLMs.","GraphQL, NLP, Scikit-learn, TensorFlow","Education Tech, AI Ethics",5,"u0324, u0349, u0397, u0258, u0130",Toronto
u0155,Raymond Rodriguez,Carnegie Mellon,Nvidia,AI Researcher,"AI Researcher with experience in GPT-4, LangGraph, Transformers, FastAPI.","Docker, Python, Kubernetes, Scikit-learn",Education Tech,9,"u0339, u0236, u0252, u0350",New York
u0156,Ryan Bryant,Oxford,Meta,NLP Scientist,"NLP Scientist with experience in LLMs, Vector DB, Neo4j, GPT-4.","GraphQL, Docker, PyTorch","Open Source, Autonomous Agents",4,"u0051, u0059, u0252",Boston
u0157,Brandon Brewer,UCLA,Apple,Data Scientist,"Data Scientist with experience in RAG, Vector DB, LLMs.","Python, Streamlit, Kubernetes, GraphQL","Healthcare AI, Generative AI",8,"u0345, u0298, u0061, u0176, u0019",Palo Alto
u0158,Sandra Sanchez,Stanford,Meta,AI Researcher,"AI Researcher with experience in LLMs, LangGraph, RAG.","Scikit-learn, NLP, TensorFlow",Education Tech,7,"u0331, u0341",Toronto
u0159,Sarah Miller,Cornell,Salesforce,Backend Developer,"Backend Developer with experience in GPT-4, LangChain.","Python, Streamlit, SQL","Education Tech, Healthcare AI",3,"u0190, u0058, u0079, u0156",Boston
u0160,Joseph Fitzgerald,Harvard,Salesforce,Machine Learning Engineer,"Machine Learning Engineer with experience in GPT-4, LangChain, Transformers.","Kubernetes, Python, NLP, Docker",Autonomous Agents,3,"u0258, u0115, u0304, u0148",Austin
u0161,David Harmon,UCLA,Nvidia,Backend Developer,"Backend Developer with experience in FastAPI, Vector DB, LangChain, LangGraph.","NLP, Python, TensorFlow","Autonomous Agents, Open Source",10,"u0037, u0245, u0364",Berlin
u0162,Lisa Ramirez,Harvard,Meta,Prompt Engineer,"Prompt Engineer with experience in FastAPI, Qdrant, LangGraph, LangChain.","Scikit-learn, Python, Streamlit, Docker","AI Ethics, Healthcare AI",8,"u0215, u0233, u0173, u0293, u0044",New York
u0163,Kenneth Jackson,Stanford,Microsoft,AI Researcher,"AI Researcher with experience in GPT-4, FastAPI, Transformers.","Scikit-learn, PyTorch, Kubernetes","Open Source, Generative AI",8,"u0123, u0208",Bangalore
u0164,Jessica Watts,Stanford,Apple,Backend Developer,"Backend Developer with experience in LangGraph, RAG.","GraphQL, NLP, Kubernetes, TensorFlow, SQL",Healthcare AI,6,"u0175, u0211, u0170, u0092",Austin
u0165,Mallory Willis,Harvard,OpenAI,Prompt Engineer,"Prompt Engineer with experience in LangChain, LLMs.","TensorFlow, Scikit-learn, Streamlit, GraphQL","AI Ethics, Open Source",2,"u0215, u0247, u0298, u0169, u0201",Toronto
u0166,Christopher Adams,IIT Delhi,Salesforce,Prompt Engineer,"Prompt Engineer with experience in RAG, Vector DB, LLMs.","TensorFlow, Kubernetes, PyTorch","Healthcare AI, AI Ethics",4,"u0215, u0064, u0301",Palo Alto
u0167,Elizabeth Daugherty,Harvard,OpenAI,DevOps Engineer,"DevOps Engineer with experience in LangGraph, FastAPI, Neo4j, Qdrant.","Docker, GraphQL, PyTorch, NLP",Healthcare AI,5,"u0075, u0243, u0399, u0092",Boston
u0168,Anthony Maynard,UCLA,Apple,Machine Learning Engineer,"Machine Learning Engineer with experience in Vector DB, Qdrant, Transformers.","Docker, NLP, Scikit-learn, GraphQL",Generative AI,10,"u0031, u0355",London
u0169,Betty Allen,IIT Delhi,Apple,Prompt Engineer,"Prompt Engineer with experience in Vector DB, Neo4j, LangGraph, LangChain.","Streamlit, SQL, Scikit-learn, Docker, Python","Autonomous Agents, Healthcare AI",8,"u0036, u0380",Berlin
u0170,Melanie Hawkins,Stanford,IBM,Data Scientist,"Data Scientist with experience in Vector DB, LangGraph, Qdrant.","NLP, Kubernetes, PyTorch, TensorFlow",Generative AI,3,"u0048, u0394, u0031",Austin
u0171,Elizabeth Burton,Stanford,Microsoft,DevOps Engineer,"DevOps Engineer with experience in LangGraph, RAG.","GraphQL, TensorFlow, SQL, PyTorch, Kubernetes",Autonomous Agents,4,"u0400, u0302, u0212, u0392, u0360",Palo Alto
u0172,Sarah Davis,Cornell,IBM,AI Researcher,"AI Researcher with experience in Vector DB, RAG, Transformers.","SQL, NLP, Streamlit","Generative AI, AI Ethics",5,"u0371, u0156, u0400, u0080",San Francisco
u0173,Christopher Williams,Stanford,Amazon,NLP Scientist,"NLP Scientist with experience in FastAPI, LLMs.","PyTorch, Kubernetes, SQL","Education Tech, Open Source",8,"u0052, u0230, u0301, u0224, u0169",Bangalore
u0174,Wendy Kane,Berkeley,Salesforce,Frontend Developer,"Frontend Developer with experience in Neo4j, Qdrant, Transformers.","NLP, TensorFlow, Docker",AI Ethics,9,"u0083, u0069",London
u0175,Erin George,Carnegie Mellon,Google,Backend Developer,"Backend Developer with experience in GPT-4, LLMs.","Streamlit, TensorFlow, Docker",Generative AI,5,"u0165, u0141",Berlin
u0176,Kathleen Phillips,Stanford,Salesforce,NLP Scientist,"NLP Scientist with experience in LLMs, GPT-4, Neo4j.","Kubernetes, Streamlit, GraphQL, SQL",Open Source,8,"u0334, u0343, u0227, u0012, u0040",Seattle
u0177,Katherine Dyer,USF,IBM,Backend Developer,"Backend Developer with experience in LangChain, RAG, Qdrant.","TensorFlow, GraphQL, Scikit-learn","Open Source, Generative AI",10,"u0008, u0339",Boston
u0178,Marie Allen,MIT,Meta,Cloud Architect,"Cloud Architect with experience in Transformers, RAG, LLMs.","SQL, TensorFlow, Scikit-learn, Python, Kubernetes","Autonomous Agents, Open Source",3,"u0083, u0304, u0016",Boston
u0179,Beth Alexander,Oxford,Microsoft,Backend Developer,"Backend Developer with experience in Vector DB, FastAPI, RAG.","Python, TensorFlow, PyTorch","Healthcare AI, Education Tech",5,"u0322, u0320, u0055, u0075",New York
u0180,Edwin Davis,MIT,Nvidia,Machine Learning Engineer,"Machine Learning Engineer with experience in Neo4j, GPT-4, LangChain.","PyTorch, Docker, TensorFlow","Open Source, AI Ethics",9,"u0215, u0189, u0117",London
u0181,Kathy Mcdonald,Stanford,Microsoft,NLP Scientist,"NLP Scientist with experience in Neo4j, Qdrant, LLMs.","Python, SQL, TensorFlow, PyTorch, NLP","Autonomous Agents, Education Tech",7,"u0370, u0175, u0114, u0004",London
u0182,Carrie Potts,USF,Amazon,Data Scientist,"Data Scientist with experience in Vector DB, FastAPI.","TensorFlow, Python, Streamlit, PyTorch, GraphQL","Autonomous Agents, Open Source",2,"u0372, u0340, u0230",New York
u0183,Matthew Reyes,UCLA,Tesla,DevOps Engineer,"DevOps Engineer with experience in LangChain, Transformers, LangGraph, LLMs.","PyTorch, NLP, Scikit-learn, TensorFlow, SQL",Education Tech,8,"u0321, u0327",Austin
u0184,Alicia Harris,Harvard,Nvidia,Software Engineer,"Software Engineer with experience in RAG, Vector DB.","Streamlit, SQL, GraphQL, TensorFlow","Education Tech, AI Ethics",7,"u0200, u0040, u0330, u0023",Palo Alto
u0185,Vanessa Smith,Cornell,Nvidia,NLP Scientist,"NLP Scientist with experience in Neo4j, GPT-4.","GraphQL, TensorFlow, SQL","Open Source, Education Tech",8,"u0276, u0134, u0051, u0047, u0300",Bangalore
u0186,Andrea Martinez,MIT,IBM,DevOps Engineer,"DevOps Engineer with experience in LangChain, GPT-4.","SQL, NLP, Kubernetes, Python, Scikit-learn",Education Tech,8,"u0297, u0127, u0336, u0341, u0267",Bangalore
u0187,Cheryl Campos,MIT,Meta,AI Researcher,"AI Researcher with experience in LangGraph, FastAPI, Neo4j, LangChain.","Kubernetes, GraphQL, Docker",Healthcare AI,5,"u0148, u0273",Toronto
u0188,Jesse Smith,Carnegie Mellon,IBM,Software Engineer,"Software Engineer with experience in Vector DB, RAG.","TensorFlow, Python, Kubernetes, PyTorch",Generative AI,10,"u0186, u0132, u0086, u0126, u0148",Austin
u0189,Peter Gonzalez,Cornell,Google,Prompt Engineer,"Prompt Engineer with experience in FastAPI, LLMs.","NLP, GraphQL, Kubernetes",Education Tech,1,"u0023, u0185, u0139, u0265, u0244",Boston
u0190,Christopher Williams,Cornell,Nvidia,Prompt Engineer,"Prompt Engineer with experience in Neo4j, Qdrant, LangChain.","Python, GraphQL, PyTorch, NLP, Kubernetes",AI Ethics,10,"u0173, u0313, u0166, u0022, u0134",New York
u0191,Elizabeth Williams,Harvard,IBM,AI Researcher,"AI Researcher with experience in LLMs, LangChain, Neo4j, Transformers.","SQL, Python, NLP","Open Source, Education Tech",6,"u0106, u0075",San Francisco
u0192,Linda Merritt,Cornell,Meta,Frontend Developer,"Frontend Developer with experience in LangGraph, Transformers.","Python, Streamlit, SQL, Kubernetes, PyTorch",Autonomous Agents,4,"u0358, u0209, u0374, u0189",New York
u0193,Morgan Hunter,Stanford,Amazon,Backend Developer,"Backend Developer with experience in Qdrant, Vector DB, LangChain, Transformers.","Python, Streamlit, TensorFlow, SQL, NLP","Autonomous Agents, Healthcare AI",2,"u0186, u0269, u0274, u0354, u0311",San Francisco
u0194,Ryan Grant,Berkeley,IBM,Machine Learning Engineer,"Machine Learning Engineer with experience in LLMs, FastAPI.","Streamlit, Scikit-learn, NLP, GraphQL, TensorFlow","Open Source, AI Ethics",3,"u0088, u0067, u0260, u0356, u0386",Berlin
u0195,Matthew Marquez,UCLA,Meta,DevOps Engineer,"DevOps Engineer with experience in LLMs, FastAPI, Qdrant, Neo4j.","Python, Scikit-learn, Docker, SQL","Healthcare AI, Autonomous Agents",7,"u0127, u0377, u0210, u0307, u0185",Austin
u0196,Ashley Martinez,Cornell,Microsoft,Backend Developer,"Backend Developer with experience in LLMs, RAG, FastAPI.","Docker, TensorFlow, NLP",Open Source,7,"u0102, u0399",Boston
u0197,Latoya Perry,MIT,OpenAI,Machine Learning Engineer,"Machine Learning Engineer with experience in RAG, Qdrant, Transformers, FastAPI.","SQL, Kubernetes, TensorFlow, PyTorch","Open Source, Education Tech",4,"u0133, u0299",Seattle
u0198,Raymond Clark,MIT,Nvidia,NLP Scientist,"NLP Scientist with experience in RAG, FastAPI, LangGraph.","PyTorch, Scikit-learn, TensorFlow, GraphQL, SQL",Education Tech,7,"u0362, u0104, u0207, u0125",San Francisco
u0199,Edward Leach,IIT Delhi,Microsoft,Backend Developer,"Backend Developer with experience in Vector DB, LangChain, LLMs.","Kubernetes, TensorFlow, Scikit-learn, PyTorch, Streamlit",Generative AI,9,"u0369, u0288, u0373, u0325, u0245",Palo Alto
