user_id,name,school,company,job_title,bio,skills,interests,years_experience,connections,location
u0200,Lisa Aguilar,Berkeley,IBM,Machine Learning Engineer,"Machine Learning Engineer with experience in LangGraph, Qdrant, RAG, Transformers.","Docker, SQL, NLP","Autonomous Agents, Healthcare AI",4,"u0187, u0248, u0247, u0353",Bangalore
u0201,Adam Grant,IIT Delhi,Salesforce,Frontend Developer,"Frontend Developer with experience in RAG, GPT-4.","Streamlit, GraphQL, Scikit-learn, TensorFlow, Kubernetes","AI Ethics, Healthcare AI",9,"u0019, u0326, u0340, u0263, u0137",San Francisco
u0202,Miguel Davis,Stanford,Salesforce,Machine Learning Engineer,"Machine Learning Engineer with experience in Vector DB, RAG, Qdrant.","SQL, Python, Streamlit, NLP, Docker",Education Tech,4,"u0378, u0343",Boston
u0203,Kyle Jackson,Carnegie Mellon,Amazon,Cloud Architect,"Cloud Architect with experience in Qdrant, Vector DB, GPT-4, FastAPI.","GraphQL, PyTorch, Scikit-learn, Python, Streamlit",AI Ethics,3,"u0013, u0386",Seattle
u0204,Herbert Bryant,UCLA,Microsoft,Prompt Engineer,"Prompt Engineer with experience in LLMs, LangGraph.","SQL, Scikit-learn, Streamlit","Education Tech, Autonomous Agents",8,"u0061, u0321",Seattle
u0205,Michael Casey,Stanford,Salesforce,DevOps Engineer,"DevOps Engineer with experience in FastAPI, Transformers, LLMs.","TensorFlow, PyTorch, NLP, Scikit-learn",Healthcare AI,1,"u0168, u0235",New York
u0206,Tara Wiggins,USF,IBM,Cloud Architect,"Cloud Architect with experience in LangGraph, FastAPI, Qdrant.","Streamlit, Scikit-learn, PyTorch, GraphQL","Education Tech, Healthcare AI",1,"u0290, u0189, u0160",Toronto
u0207,James Fletcher,Harvard,Nvidia,Machine Learning Engineer,"Machine Learning Engineer with experience in LangChain, Neo4j.","TensorFlow, GraphQL, PyTorch","Open Source, Generative AI",6,"u0267, u0399",San Francisco
u0208,Elizabeth Kemp,MIT,Salesforce,DevOps Engineer,"DevOps Engineer with experience in Vector DB, FastAPI.","TensorFlow, GraphQL, Kubernetes, Scikit-learn","Education Tech, Open Source",8,"u0125, u0041, u0151, u0398",London
u0209,David Kelley,MIT,OpenAI,Prompt Engineer,"Prompt Engineer with experience in LangGraph, LangChain.","SQL, Docker, PyTorch","Education Tech, Open Source",6,"u0329, u0215, u0239, u0354, u0163",Berlin
u0210,Cheryl Green,Cornell,Microsoft,DevOps Engineer,"DevOps Engineer with experience in GPT-4, LangChain, Transformers.","Scikit-learn, PyTorch, Docker, Python","Autonomous Agents, Education Tech",10,"u0071, u0307, u0383, u0117, u0010",Austin
u0211,Kimberly Garcia,MIT,Microsoft,Backend Developer,"Backend Developer with experience in Vector DB, LLMs, Neo4j.","SQL, Python, TensorFlow, Scikit-learn","Open Source, Healthcare AI",4,"u0208, u0035, u0069",Boston
u0212,Karen Cooper,IIT Delhi,Google,AI Researcher,"AI Researcher with experience in Vector DB, FastAPI, Qdrant.","GraphQL, SQL, Kubernetes, Scikit-learn, TensorFlow",AI Ethics,7,"u0205, u0095, u0269, u0035, u0231",New York
u0213,Pamela Barrett,UCLA,Amazon,DevOps Engineer,"DevOps Engineer with experience in GPT-4, LangChain.","SQL, NLP, TensorFlow, Streamlit, GraphQL",Open Source,2,"u0108, u0342, u0278",Austin
u0214,Joseph Cameron,IIT Delhi,OpenAI,AI Researcher,"AI Researcher with experience in Qdrant, FastAPI, Transformers, RAG.","Scikit-learn, TensorFlow, Docker, GraphQL","Healthcare AI, Education Tech",2,"u0283, u0355, u0279",New York
u0215,William Wilson,Carnegie Mellon,Apple,Cloud Architect,"Cloud Architect with experience in RAG, Neo4j, Vector DB, GPT-4.","GraphQL, TensorFlow, PyTorch","Open Source, AI Ethics",8,"u0211, u0099, u0221",New York
u0216,James Castillo,Harvard,Amazon,Data Scientist,"Data Scientist with experience in Neo4j, Transformers, GPT-4.","PyTorch, Streamlit, Scikit-learn",Healthcare AI,1,"u0090, u0328, u0179, u0230",Bangalore
u0217,Ethan Wagner,Harvard,Tesla,NLP Scientist,"NLP Scientist with experience in LLMs, LangGraph.","SQL, GraphQL, Scikit-learn, Docker",Open Source,5,"u0291, u0380, u0359, u0168, u0062",Berlin
u0218,Joseph Ortiz,Harvard,Amazon,DevOps Engineer,"DevOps Engineer with experience in Transformers, Vector DB.","PyTorch, TensorFlow, Streamlit, SQL","Education Tech, Generative AI",1,"u0207, u0111",Berlin
u0219,Donald Miller,Berkeley,Nvidia,Backend Developer,"Backend Developer with experience in Vector DB, LLMs.","NLP, PyTorch, Python, Docker, Scikit-learn",Education Tech,1,"u0139, u0331",Palo Alto
u0220,Emily Ford,Stanford,Nvidia,AI Researcher,"AI Researcher with experience in Neo4j, FastAPI, RAG.","Python, PyTorch, Kubernetes","Healthcare AI, Autonomous Agents",1,"u0243, u0242, u0361, u0160, u0266",Austin
u0221,Mr. Brady Harris,IIT Delhi,Salesforce,Machine Learning Engineer,"Machine Learning Engineer with experience in Vector DB, Transformers, GPT-4, FastAPI.","Python, Streamlit, Scikit-learn, SQL, PyTorch","AI Ethics, Open Source",8,"u0018, u0249, u0091",New York
u0222,Samuel Smith,IIT Delhi,Nvidia,Software Engineer,"Software Engineer with experience in LangGraph, LLMs, Qdrant.","Streamlit, NLP, GraphQL","Education Tech, Generative AI",4,"u0216, u0044",Austin
u0223,Peter Arnold,Cornell,Microsoft,NLP Scientist,"NLP Scientist with experience in Neo4j, Transformers, LangGraph, FastAPI.","Docker, NLP, Streamlit, Scikit-learn","Open Source, Healthcare AI",1,"u0211, u0348",Toronto
u0224,Bradley Jones,MIT,IBM,Machine Learning Engineer,"Machine Learning Engineer with experience in Vector DB, GPT-4.","Docker, Scikit-learn, TensorFlow, SQL",Autonomous Agents,6,"u0058, u0065, u0273, u0147",San Francisco
u0225,Brandi Clark,UCLA,Tesla,Backend Developer,"Backend Developer with experience in Qdrant, LLMs, LangGraph, Neo4j.","Streamlit, Docker, PyTorch, SQL, Python","Education Tech, Healthcare AI",1,"u0209, u0099",Palo Alto
u0226,Dawn Martinez,Berkeley,Microsoft,Machine Learning Engineer,"Machine Learning Engineer with experience in Qdrant, FastAPI.","GraphQL, Docker, NLP",Generative AI,6,"u0098, u0010",Bangalore
u0227,Michael Newman,Cornell,Apple,Prompt Engineer,"Prompt Engineer with experience in RAG, Neo4j.","Scikit-learn, Docker, Kubernetes","Generative AI, Healthcare AI",8,"u0258, u0306, u0254, u0180, u0265",Boston
u0228,Lisa Hamilton,Carnegie Mellon,Tesla,Software Engineer,"Software Engineer with experience in RAG, Neo4j.","NLP, SQL, GraphQL, TensorFlow, Python","Healthcare AI, Autonomous Agents",1,"u0300, u0287, u0263, u0180, u0298",Berlin
u0229,Jessica Campbell,UCLA,Salesforce,Cloud Architect,"Cloud Architect with experience in Transformers, Neo4j, LangChain, RAG.","Kubernetes, Docker, TensorFlow, Streamlit, NLP",Open Source,4,"u0031, u0079, u0315, u0154",Boston
u0230,Debra Frye,Carnegie Mellon,IBM,Frontend Developer,"Frontend Developer with experience in Qdrant, LLMs, Transformers.","PyTorch, Kubernetes, Docker, Streamlit, Python","Education Tech, Autonomous Agents",5,"u0231, u0062, u0389, u0181, u0302",Bangalore
u0231,Warren Smith,Carnegie Mellon,Tesla,Cloud Architect,"Cloud Architect with experience in Vector DB, LangGraph, Transformers.","PyTorch, SQL, TensorFlow","AI Ethics, Healthcare AI",2,"u0017, u0122, u0199, u0289, u0069",Berlin
u0232,Deborah Castillo,IIT Delhi,Apple,Cloud Architect,"Cloud Architect with experience in FastAPI, Qdrant, LLMs.","GraphQL, Streamlit, Scikit-learn, SQL, NLP","Generative AI, Healthcare AI",3,"u0331, u0063",London
u0233,Matthew Mason,IIT Delhi,Amazon,Frontend Developer,"Frontend Developer with experience in Neo4j, Transformers, GPT-4, LangChain.","Python, TensorFlow, GraphQL",Education Tech,8,"u0038, u0363, u0162, u0143, u0030",Boston
u0234,Ashley West MD,Oxford,Tesla,Cloud Architect,"Cloud Architect with experience in LangGraph, GPT-4, FastAPI.","PyTorch, Kubernetes, Streamlit, GraphQL, TensorFlow",Autonomous Agents,5,"u0164, u0358, u0227",Toronto
u0235,Daniel Roth,UCLA,Tesla,Software Engineer,"Software Engineer with experience in Qdrant, LangGraph.","Scikit-learn, Python, PyTorch",AI Ethics,6,"u0211, u0021, u0087",New York
u0236,Alison Long,UCLA,Salesforce,Prompt Engineer,"Prompt Engineer with experience in Transformers, Qdrant.","GraphQL, NLP, PyTorch, Scikit-learn, Kubernetes","AI Ethics, Open Source",5,"u0399, u0186",Seattle
u0237,Megan Jordan,USF,Nvidia,NLP Scientist,"NLP Scientist with experience in LangGraph, LangChain.","SQL, Python, GraphQL, Docker",Generative AI,9,"u0315, u0227, u0027",New York
u0238,Courtney Donovan,USF,Google,DevOps Engineer,"DevOps Engineer with experience in Qdrant, RAG.","Python, GraphQL, Kubernetes","Education Tech, Autonomous Agents",3,"u0262, u0072, u0270, u0179",London
u0239,James Adkins,Carnegie Mellon,Meta,Prompt Engineer,"Prompt Engineer with experience in FastAPI, LLMs.","PyTorch, NLP, Kubernetes, Python","Education Tech, Generative AI",4,"u0256, u0288, u0157",Palo Alto
u0240,Michael Lopez,Carnegie Mellon,Google,Prompt Engineer,"Prompt Engineer with experience in LangGraph, Transformers.","Streamlit, GraphQL, NLP, PyTorch, Python","Healthcare AI, Open Source",3,"u0303, u0118, u0266",Berlin
u0241,Douglas Kelly,Harvard,Meta,AI Researcher,"AI Researcher with experience in LangChain, Qdrant, FastAPI, RAG.","TensorFlow, Scikit-learn, Kubernetes, PyTorch","Healthcare AI, AI Ethics",10,"u0283, u0221",Palo Alto
u0242,Zachary Mckinney,UCLA,Salesforce,Machine Learning Engineer,"Machine Learning Engineer with experience in FastAPI, LangChain, LangGraph.","Streamlit, Docker, PyTorch",Open Source,4,"u0215, u0101, u0097, u0239",Bangalore
u0243,Brandy Morris,Cornell,IBM,Backend Developer,"Backend Developer with experience in LangChain, Qdrant.","Python, TensorFlow, PyTorch, Docker",Generative AI,5,"u0050, u0086",San Francisco
u0244,Amy Sharp,USF,Google,AI Researcher,"AI Researcher with experience in GPT-4, LangGraph, Vector DB, Transformers.","PyTorch, Python, Kubernetes","Generative AI, Education Tech",5,"u0234, u0213, u0364, u0270",New York
u0245,Zachary Bell,UCLA,Tesla,Backend Developer,"Backend Developer with experience in Neo4j, LangGraph.","GraphQL, Docker, Python, Streamlit","Autonomous Agents, Generative AI",4,"u0277, u0375, u0044",Palo Alto
u0246,Linda Abbott,Carnegie Mellon,IBM,Cloud Architect,"Cloud Architect with experience in Neo4j, FastAPI.","PyTorch, Kubernetes, TensorFlow, GraphQL",Autonomous Agents,10,"u0394, u0020",San Francisco
u0247,Christian Little,Stanford,Tesla,Frontend Developer,"Frontend Developer with experience in Neo4j, Vector DB.","Kubernetes, SQL, TensorFlow","Open Source, Generative AI",9,"u0060, u0074, u0283, u0373, u0342",Palo Alto
u0248,Tracey Hernandez,USF,Google,Backend Developer,"Backend Developer with experience in RAG, Neo4j.","Scikit-learn, Python, NLP","Education Tech, Open Source",2,"u0362, u0133",Bangalore
u0249,Diana Robinson,Cornell,Apple,Machine Learning Engineer,"Machine Learning Engineer with experience in LangGraph, LangChain, FastAPI, Transformers.","Streamlit, Kubernetes, GraphQL",Healthcare AI,10,"u0368, u0292, u0221",San Francisco
u0250,Austin Scott,USF,Amazon,AI Researcher,"AI Researcher with experience in RAG, LangGraph, LLMs, LangChain.","PyTorch, Streamlit, Python","Autonomous Agents, Healthcare AI",7,"u0046, u0368, u0066, u0369, u0399",London
u0251,Michael Miller,UCLA,Salesforce,Cloud Architect,"Cloud Architect with experience in Qdrant, Vector DB, GPT-4, LLMs.","Streamlit, Python, Scikit-learn, NLP, Docker","Autonomous Agents, Education Tech",5,"u0281, u0374, u0308",New York
u0252,Sabrina Wilson,IIT Delhi,IBM,AI Researcher,"AI Researcher with experience in FastAPI, Qdrant.","TensorFlow, Streamlit, GraphQL","Autonomous Agents, Education Tech",4,"u0365, u0341, u0052, u0053, u0047",San Francisco
u0253,Benjamin Taylor,Stanford,Microsoft,AI Researcher,"AI Researcher with experience in Neo4j, RAG, Vector DB, Qdrant.","GraphQL, Docker, NLP","Generative AI, Autonomous Agents",10,"u0390, u0393",London
u0254,Dawn Barnes,Oxford,Salesforce,DevOps Engineer,"DevOps Engineer with experience in Qdrant, FastAPI, LLMs, RAG.","Streamlit, Kubernetes, SQL, GraphQL","AI Ethics, Education Tech",4,"u0174, u0343, u0282",Austin
u0255,Dr. Jennifer Davis,UCLA,Nvidia,Machine Learning Engineer,"Machine Learning Engineer with experience in RAG, GPT-4, LLMs.","Docker, NLP, GraphQL","Healthcare AI, Autonomous Agents",3,"u0066, u0150",Palo Alto
u0256,Michelle Alvarez,Cornell,Salesforce,Data Scientist,"Data Scientist with experience in RAG, LLMs, Qdrant, Neo4j.","Docker, Scikit-learn, TensorFlow, GraphQL, Streamlit",Open Source,5,"u0342, u0192",Austin
u0257,Daniel Patterson,MIT,Nvidia,Cloud Architect,"Cloud Architect with experience in LangChain, Vector DB.","PyTorch, SQL, Kubernetes, Python",Education Tech,8,"u0269, u0379, u0225",Palo Alto
u0258,Joshua Lyons,Harvard,Amazon,Frontend Developer,"Frontend Developer with experience in FastAPI, RAG.","SQL, PyTorch, Kubernetes, Scikit-learn, TensorFlow","Open Source, Generative AI",5,"u0200, u0214, u0227, u0144",New York
u0259,Marie Solomon,Stanford,Microsoft,Data Scientist,"Data Scientist with experience in RAG, Qdrant, GPT-4.","SQL, Docker, PyTorch","Open Source, AI Ethics",6,"u0036, u0097, u0001, u0384",Austin
u0260,Bob Sullivan,Oxford,OpenAI,Data Scientist,"Data Scientist with experience in Neo4j, Qdrant, Vector DB.","TensorFlow, SQL, PyTorch, Streamlit","Open Source, AI Ethics",8,"u0059, u0012, u0312, u0219, u0374",Berlin
u0261,Michael Cooper,Cornell,Apple,Software Engineer,"Software Engineer with experience in Transformers, LangGraph.","NLP, SQL, Docker, TensorFlow, PyTorch",Generative AI,2,"u0248, u0177, u0187",Seattle
u0262,Randall Norris,Carnegie Mellon,Microsoft,NLP Scientist,"NLP Scientist with experience in LangChain, Qdrant, Transformers.","Scikit-learn, Streamlit, Python, NLP, PyTorch",Healthcare AI,4,"u0205, u0352",Berlin
u0263,Sarah Bauer,Carnegie Mellon,Nvidia,Prompt Engineer,"Prompt Engineer with experience in Transformers, LangGraph.","TensorFlow, PyTorch, SQL, Python, NLP","AI Ethics, Healthcare AI",4,"u0201, u0388, u0230, u0049, u0293",San Francisco
u0264,Seth Melendez,Oxford,Google,Data Scientist,"Data Scientist with experience in Qdrant, LangGraph.","Streamlit, NLP, Docker, PyTorch, SQL","Open Source, Autonomous Agents",10,"u0253, u0098, u0149, u0389",Seattle
u0265,David Watson,Oxford,Apple,Backend Developer,"Backend Developer with experience in Vector DB, RAG, FastAPI.","Streamlit, TensorFlow, GraphQL, Scikit-learn",AI Ethics,10,"u0021, u0086, u0275",Palo Alto
u0266,Melissa Wolf,IIT Delhi,Microsoft,Prompt Engineer,"Prompt Engineer with experience in LLMs, GPT-4, Neo4j, LangGraph.","Streamlit, PyTorch, SQL, Kubernetes",Generative AI,1,"u0295, u0159, u0215",New York
u0267,Patrick Jenkins,UCLA,Salesforce,Software Engineer,"Software Engineer with experience in Transformers, Qdrant, FastAPI.","Docker, NLP, TensorFlow, PyTorch",AI Ethics,9,"u0089, u0189, u0261, u0128",Berlin
u0268,Sherri Lloyd,Oxford,Microsoft,Machine Learning Engineer,"Machine Learning Engineer with experience in GPT-4, FastAPI, Qdrant.","TensorFlow, Kubernetes, Python",AI Ethics,2,"u0148, u0247, u0223, u0235",Seattle
u0269,Brian Smith,Stanford,IBM,Cloud Architect,"Cloud Architect with experience in Qdrant, LLMs, Vector DB.","Docker, PyTorch, TensorFlow, SQL",AI Ethics,2,"u0197, u0314, u0319",Austin
u0270,Jessica Johnson,UCLA,Meta,Software Engineer,"Software Engineer with experience in GPT-4, RAG, LangChain.","Scikit-learn, Docker, PyTorch",Open Source,4,"u0061, u0015, u0122, u0155, u0088",Bangalore
u0271,Katherine Mckenzie,Carnegie Mellon,Google,Prompt Engineer,"Prompt Engineer with experience in Vector DB, LLMs.","TensorFlow, Python, GraphQL",Education Tech,7,"u0177, u0207, u0308, u0104",Berlin
u0272,Charles Stewart,MIT,Google,Machine Learning Engineer,"Machine Learning Engineer with experience in Transformers, FastAPI, GPT-4.","GraphQL, PyTorch, TensorFlow, Docker","Generative AI, AI Ethics",1,"u0379, u0129",Boston
u0273,Richard Bishop,Cornell,Salesforce,Frontend Developer,"Frontend Developer with experience in GPT-4, LangChain, Neo4j.","GraphQL, Scikit-learn, Kubernetes, PyTorch, TensorFlow","Autonomous Agents, AI Ethics",8,"u0377, u0289",Toronto
u0274,Mr. Cody Little,Carnegie Mellon,Salesforce,NLP Scientist,"NLP Scientist with experience in Vector DB, FastAPI, LangChain.","PyTorch, Streamlit, Python, Scikit-learn, SQL",AI Ethics,2,"u0124, u0156",New York
u0275,Ashley Maddox,Berkeley,OpenAI,DevOps Engineer,"DevOps Engineer with experience in LangGraph, RAG, Vector DB.","PyTorch, GraphQL, Scikit-learn, Streamlit","Autonomous Agents, AI Ethics",6,"u0216, u0194, u0359",Berlin
u0276,Melissa Parrish DDS,Oxford,Amazon,Backend Developer,"Backend Developer with experience in RAG, GPT-4, LangChain.","Python, Streamlit, SQL",Autonomous Agents,8,"u0247, u0033, u0280, u0124",Palo Alto
u0277,Brady Bright,IIT Delhi,Meta,Software Engineer,"Software Engineer with experience in Vector DB, Qdrant, Transformers, LangChain.","GraphQL, Docker, TensorFlow, Python, PyTorch","AI Ethics, Healthcare AI",8,"u0320, u0394",London
u0278,Cheryl Cowan,IIT Delhi,Tesla,DevOps Engineer,"DevOps Engineer with experience in Vector DB, Neo4j.","Kubernetes, Docker, Scikit-learn, PyTorch",Open Source,6,"u0082, u0017, u0012, u0329, u0327",Seattle
u0279,Lisa Sims,IIT Delhi,Tesla,Data Scientist,"Data Scientist with experience in Vector DB, RAG.","GraphQL, Docker, Kubernetes, TensorFlow, PyTorch",Autonomous Agents,1,"u0141, u0177, u0182",Toronto
u0280,Deanna Jackson,Cornell,Nvidia,Backend Developer,"Backend Developer with experience in Vector DB, FastAPI, Neo4j.","Python, GraphQL, Docker, TensorFlow",Education Tech,4,"u0282, u0346, u0234, u0352, u0387",New York
u0281,Mr. Patrick Lawson,Cornell,OpenAI,Cloud Architect,"Cloud Architect with experience in Qdrant, RAG, Neo4j.","NLP, GraphQL, Streamlit",Healthcare AI,5,"u0252, u0043, u0169, u0211, u0085",Boston
u0282,Brian Hunter,USF,Salesforce,NLP Scientist,"NLP Scientist with experience in LLMs, Neo4j, RAG.","Kubernetes, Streamlit, Python, Docker","Healthcare AI, Generative AI",5,"u0046, u0220, u0368, u0260",London
u0283,Justin Quinn,Oxford,IBM,DevOps Engineer,"DevOps Engineer with experience in GPT-4, LLMs, Vector DB.","Kubernetes, Scikit-learn, GraphQL, NLP",Autonomous Agents,4,"u0087, u0232, u0239, u0171, u0330",Berlin
u0284,Rachel Cummings,USF,Apple,Backend Developer,"Backend Developer with experience in RAG, Vector DB, Neo4j, FastAPI.","SQL, Docker, Python, NLP, GraphQL","Healthcare AI, Generative AI",9,"u0354, u0223, u0279, u0075",New York
u0285,Julia Watts,Carnegie Mellon,Apple,Frontend Developer,"Frontend Developer with experience in Qdrant, GPT-4.","Kubernetes, NLP, GraphQL",Healthcare AI,1,"u0160, u0396, u0060, u0232",New York
u0286,Sonia Sawyer,Oxford,Meta,DevOps Engineer,"DevOps Engineer with experience in LLMs, Vector DB.","NLP, Kubernetes, TensorFlow, Python, Docker",Generative AI,3,"u0123, u0265, u0136, u0342",Austin
u0287,Kimberly Cantrell,IIT Delhi,Meta,Data Scientist,"Data Scientist with experience in LLMs, LangChain, RAG.","Docker, Scikit-learn, Streamlit, GraphQL, Python","Generative AI, Education Tech",3,"u0352, u0085, u0045, u0017",San Francisco
u0288,Jeffrey Baker,Oxford,Microsoft,NLP Scientist,"NLP Scientist with experience in Neo4j, LangChain.","PyTorch, GraphQL, Streamlit",Generative AI,10,"u0233, u0155, u0362, u0217, u0058",Berlin
u0289,Erica Chavez,Oxford,Amazon,DevOps Engineer,"DevOps Engineer with experience in LLMs, LangChain.","Streamlit, Kubernetes, TensorFlow, NLP, PyTorch",Autonomous Agents,8,"u0039, u0386, u0074",Boston
u0290,Caroline Esparza,MIT,Tesla,Cloud Architect,"Cloud Architect with experience in LangChain, Qdrant.","PyTorch, Streamlit, TensorFlow, Python",AI Ethics,9,"u0127, u0289, u0250, u0334",Boston
u0291,Danielle Lang,Harvard,Nvidia,Cloud Architect,"Cloud Architect with experience in Transformers, FastAPI, GPT-4.","NLP, TensorFlow, GraphQL","Education Tech, Generative AI",9,"u0339, u0279",London
u0292,Benjamin Moore,Harvard,Salesforce,Software Engineer,"Software Engineer with experience in LangGraph, LLMs, RAG.","GraphQL, NLP, Scikit-learn, SQL","AI Ethics, Open Source",6,"u0150, u0258, u0175, u0176, u0353",Bangalore
u0293,Jennifer Jensen,Carnegie Mellon,IBM,NLP Scientist,"NLP Scientist with experience in Neo4j, Qdrant.","GraphQL, Kubernetes, PyTorch, Docker","Education Tech, Healthcare AI",9,"u0089, u0215, u0384, u0148, u0214",Palo Alto
u0294,Bradley Perez,Berkeley,IBM,Software Engineer,"Software Engineer with experience in LangChain, LLMs, GPT-4, Vector DB.","Scikit-learn, SQL, TensorFlow",AI Ethics,9,"u0244, u0088",Austin
u0295,John Webb,Oxford,OpenAI,DevOps Engineer,"DevOps Engineer with experience in FastAPI, Neo4j, LLMs, Qdrant.","Scikit-learn, Kubernetes, Docker, GraphQL, TensorFlow","AI Ethics, Autonomous Agents",7,"u0212, u0243, u0268",New York
u0296,John Cervantes,MIT,IBM,Prompt Engineer,"Prompt Engineer with experience in Transformers, Qdrant.","PyTorch, Scikit-learn, Streamlit","AI Ethics, Autonomous Agents",10,"u0310, u0203, u0374",New York
u0297,Deborah Matthews,UCLA,Nvidia,NLP Scientist,"NLP Scientist with experience in Qdrant, LangGraph, LLMs.","Streamlit, Docker, GraphQL",Open Source,10,"u0011, u0096, u0170",Austin
u0298,Christopher French,Oxford,Nvidia,Machine Learning Engineer,"Machine Learning Engineer with experience in LangGraph, Transformers, FastAPI.","Python, PyTorch, Kubernetes, GraphQL, NLP",AI Ethics,1,"u0042, u0033, u0209, u0056, u0399",San Francisco
u0299,Christopher Hodges,IIT Delhi,Apple,Backend Developer,"Backend Developer with experience in Transformers, LangChain, Qdrant, GPT-4.","Streamlit, Docker, GraphQL, Scikit-learn, SQL","Healthcare AI, Open Source",4,"u0074, u0019, u0283",Berlin
