user_id,name,school,company,job_title,bio,skills,interests,years_experience,connections,location
u0300,Jennifer Buchanan,Stanford,OpenAI,NLP Scientist,"NLP Scientist with experience in LangChain, GPT-4, Transformers, RAG.","SQL, GraphQL, TensorFlow, Scikit-learn",Open Source,9,"u0073, u0046",New York
u0301,Lori Bauer,Harvard,Microsoft,Prompt Engineer,"Prompt Engineer with experience in FastAPI, Transformers, LangChain, Neo4j.","TensorFlow, GraphQL, Scikit-learn, SQL","Education Tech, AI Ethics",1,"u0247, u0106, u0019",Seattle
u0302,Paul Morris,IIT Delhi,Nvidia,AI Researcher,"AI Researcher with experience in GPT-4, LLMs.","Docker, GraphQL, Python","Open Source, Generative AI",9,"u0042, u0034, u0128, u0007, u0388",San Francisco
u0303,Dwayne Blair,Carnegie Mellon,Apple,Machine Learning Engineer,"Machine Learning Engineer with experience in RAG, GPT-4, LLMs.","NLP, TensorFlow, Kubernetes, Docker, Python","AI Ethics, Generative AI",9,"u0390, u0244, u0368, u0305, u0162",London
u0304,Jason Riley,USF,Amazon,Software Engineer,"Software Engineer with experience in Qdrant, LangChain.","Streamlit, Python, Docker","Generative AI, AI Ethics",3,"u0264, u0388, u0030, u0287, u0035",Boston
u0305,Natalie Boyd,Carnegie Mellon,Amazon,NLP Scientist,"NLP Scientist with experience in RAG, FastAPI.","Python, Streamlit, NLP, PyTorch, Docker","Open Source, AI Ethics",1,"u0033, u0371, u0117",Seattle
u0306,Sean Bullock,Harvard,Microsoft,Software Engineer,"Software Engineer with experience in Qdrant, Vector DB, FastAPI.","SQL, TensorFlow, Scikit-learn, Kubernetes",Generative AI,3,"u0367, u0038, u0252, u0029, u0380",Seattle
u0307,Manuel Sawyer,Cornell,Microsoft,Prompt Engineer,"Prompt Engineer with experience in Transformers, Vector DB.","Scikit-learn, NLP, Python, Docker, GraphQL",AI Ethics,10,"u0176, u0187, u0096, u0177, u0094",Seattle
u0308,Emily Miles,USF,Salesforce,Backend Developer,"Backend Developer with experience in Qdrant, FastAPI, Transformers.","Scikit-learn, SQL, GraphQL, Python",Education Tech,5,"u0359, u0132, u0189, u0124",Palo Alto
u0309,Catherine Avery,IIT Delhi,Tesla,AI Researcher,"AI Researcher with experience in GPT-4, FastAPI, Transformers.","NLP, Scikit-learn, Python","Healthcare AI, Autonomous Agents",1,"u0265, u0144, u0399, u0322, u0173",Boston
u0310,Jesse Parker,Stanford,Salesforce,Software Engineer,"Software Engineer with experience in RAG, Transformers, FastAPI, Neo4j.","NLP, Docker, SQL, Streamlit",Open Source,10,"u0219, u0365",Seattle
u0311,Wanda Fitzpatrick,Carnegie Mellon,OpenAI,DevOps Engineer,"DevOps Engineer with experience in RAG, Neo4j, LLMs, FastAPI.","Docker, SQL, Python, Kubernetes","Healthcare AI, AI Ethics",3,"u0210, u0092, u0342, u0380",New York
u0312,Emily Johnson,Carnegie Mellon,IBM,Cloud Architect,"Cloud Architect with experience in Neo4j, GPT-4, LangGraph, Transformers.","TensorFlow, Streamlit, PyTorch","Education Tech, AI Ethics",1,"u0325, u0076, u0154, u0103",New York
u0313,Dennis Sims,IIT Delhi,Apple,Cloud Architect,"Cloud Architect with experience in Qdrant, FastAPI, Transformers.","Python, Docker, Kubernetes, GraphQL","Healthcare AI, Autonomous Agents",8,"u0357, u0035",Palo Alto
u0314,Jessica Ramirez,MIT,Microsoft,Data Scientist,"Data Scientist with experience in Neo4j, LLMs.","TensorFlow, SQL, NLP, Scikit-learn",Healthcare AI,7,"u0218, u0399",Palo Alto
u0315,Angela David,MIT,Google,Cloud Architect,"Cloud Architect with experience in Transformers, RAG, FastAPI.","Streamlit, Python, Kubernetes",Education Tech,1,"u0203, u0147",Boston
u0316,Deanna Ray,Cornell,Google,Prompt Engineer,"Prompt Engineer with experience in Qdrant, LangGraph.","Docker, Kubernetes, PyTorch, Streamlit","Generative AI, Healthcare AI",10,"u0021, u0383, u0124",Berlin
u0317,Kristina King,Berkeley,Tesla,NLP Scientist,"NLP Scientist with experience in LLMs, LangGraph, Transformers, FastAPI.","Python, Kubernetes, NLP","Autonomous Agents, Open Source",2,"u0121, u0003, u0154, u0184, u0013",Berlin
u0318,Ryan Matthews,Cornell,Salesforce,AI Researcher,"AI Researcher with experience in Qdrant, FastAPI, LangGraph, LangChain.","PyTorch, TensorFlow, NLP, Docker","Open Source, Autonomous Agents",9,"u0074, u0028, u0065, u0013, u0016",Boston
u0319,John Miller,Berkeley,Tesla,DevOps Engineer,"DevOps Engineer with experience in LLMs, Transformers, LangGraph.","NLP, GraphQL, Streamlit, Docker, Kubernetes",Education Tech,5,"u0055, u0053, u0283, u0023, u0345",London
u0320,John Hendrix,UCLA,Tesla,Frontend Developer,"Frontend Developer with experience in Neo4j, RAG, Qdrant, GPT-4.","GraphQL, Kubernetes, TensorFlow, SQL","Open Source, Education Tech",3,"u0345, u0195",London
u0321,Jennifer Lin,IIT Delhi,IBM,Data Scientist,"Data Scientist with experience in Neo4j, FastAPI, RAG.","Streamlit, NLP, TensorFlow","Open Source, Autonomous Agents",2,"u0168, u0313, u0123",Palo Alto
u0322,Sherry Thompson,Stanford,IBM,Software Engineer,"Software Engineer with experience in FastAPI, LangGraph, RAG.","TensorFlow, Scikit-learn, Streamlit, Docker, PyTorch",Open Source,10,"u0209, u0140",Boston
u0323,Lindsey Solomon,Oxford,Google,DevOps Engineer,"DevOps Engineer with experience in Transformers, LangGraph.","GraphQL, Streamlit, TensorFlow, Kubernetes, SQL",Open Source,10,"u0244, u0212, u0302, u0280",Boston
u0324,Adam Cooper,Berkeley,Meta,Backend Developer,"Backend Developer with experience in LangGraph, LLMs, LangChain, GPT-4.","Scikit-learn, SQL, Streamlit, PyTorch, Kubernetes",Education Tech,5,"u0179, u0053, u0114, u0086, u0104",San Francisco
u0325,Kevin Poole,UCLA,Tesla,DevOps Engineer,"DevOps Engineer with experience in LangChain, Transformers.","TensorFlow, Docker, Python, NLP",Open Source,9,"u0217, u0092, u0109",Toronto
u0326,Laura Roberts,MIT,Apple,AI Researcher,"AI Researcher with experience in GPT-4, LangChain, FastAPI.","NLP, Docker, SQL, Python",Healthcare AI,9,"u0113, u0248, u0083, u0294, u0256",Bangalore
u0327,Julia Marquez,Cornell,Nvidia,Backend Developer,"Backend Developer with experience in Vector DB, Neo4j.","Streamlit, NLP, PyTorch, Python",AI Ethics,8,"u0399, u0065",New York
u0328,David Garner,Berkeley,Google,Software Engineer,"Software Engineer with experience in FastAPI, LangGraph.","TensorFlow, SQL, Scikit-learn",Healthcare AI,7,"u0127, u0260",Austin
u0329,Jeffrey Thompson,Stanford,Nvidia,Prompt Engineer,"Prompt Engineer with experience in FastAPI, LangChain, LLMs.","Docker, Streamlit, Scikit-learn, PyTorch, Python","Education Tech, Generative AI",2,"u0381, u0177, u0089",London
u0330,Lisa Holloway,MIT,IBM,Backend Developer,"Backend Developer with experience in Vector DB, Neo4j.","Scikit-learn, NLP, TensorFlow, Kubernetes, SQL","Generative AI, Healthcare AI",4,"u0033, u0067, u0267, u0121, u0091",Austin
u0331,Suzanne Martin,Harvard,OpenAI,AI Researcher,"AI Researcher with experience in GPT-4, Transformers, RAG.","Kubernetes, TensorFlow, Streamlit, Scikit-learn, SQL",AI Ethics,5,"u0294, u0136, u0183, u0018",Boston
u0332,Stacey Poole,USF,IBM,Data Scientist,"Data Scientist with experience in Neo4j, FastAPI, RAG.","Streamlit, Docker, Scikit-learn",Autonomous Agents,4,"u0377, u0158, u0196",Boston
u0333,Ann Francis,MIT,Google,Backend Developer,"Backend Developer with experience in Neo4j, Transformers.","Scikit-learn, PyTorch, Streamlit, SQL, Python","AI Ethics, Generative AI",7,"u0108, u0157, u0187, u0287, u0288",Toronto
u0334,Alex Gardner,IIT Delhi,Microsoft,Cloud Architect,"Cloud Architect with experience in LangGraph, Qdrant, RAG, GPT-4.","Kubernetes, PyTorch, NLP, Streamlit","Education Tech, Autonomous Agents",1,"u0069, u0211, u0271, u0317, u0224",Seattle
u0335,Darin Dawson,Carnegie Mellon,Google,Frontend Developer,"Frontend Developer with experience in Transformers, RAG, LLMs, Vector DB.","PyTorch, TensorFlow, SQL",Open Source,9,"u0368, u0303, u0293, u0151",San Francisco
u0336,Tammy Olson,Stanford,Salesforce,Prompt Engineer,"Prompt Engineer with experience in Qdrant, GPT-4, LangChain.","Docker, Python, TensorFlow, Kubernetes",AI Ethics,10,"u0397, u0257, u0163, u0346",Seattle
u0337,Mr. Juan Guzman,USF,IBM,Frontend Developer,"Frontend Developer with experience in GPT-4, LangGraph, Neo4j, RAG.","GraphQL, Python, NLP","Autonomous Agents, Open Source",3,"u0253, u0309, u0371, u0149, u0250",London
u0338,Tami Martinez,IIT Delhi,Google,Software Engineer,"Software Engineer with experience in Qdrant, Vector DB, Transformers, Neo4j.","Kubernetes, PyTorch, TensorFlow, Docker, SQL",Autonomous Agents,1,"u0305, u0328, u0292, u0345, u0312",Bangalore
u0339,Paula Wood,Cornell,Meta,Software Engineer,"Software Engineer with experience in GPT-4, LLMs, LangGraph.","Python, Kubernetes, Scikit-learn, NLP","AI Ethics, Education Tech",6,"u0324, u0252, u0113, u0044",San Francisco
u0340,Chad Wilson,Cornell,Nvidia,AI Researcher,"AI Researcher with experience in Neo4j, LLMs.","Scikit-learn, Streamlit, NLP, Kubernetes","Open Source, Education Tech",9,"u0023, u0133",Seattle
u0341,Jeanne Morrow,USF,Salesforce,Prompt Engineer,"Prompt Engineer with experience in RAG, Transformers.","TensorFlow, Streamlit, Scikit-learn","Education Tech, AI Ethics",4,"u0155, u0219, u0229, u0339, u0266",Austin
u0342,Monica Reyes,Berkeley,Amazon,NLP Scientist,"NLP Scientist with experience in LangGraph, GPT-4.","PyTorch, GraphQL, NLP, Python","Generative AI, Healthcare AI",1,"u0215, u0294, u0172, u0189, u0162",Boston
u0343,Alexis King,IIT Delhi,Microsoft,NLP Scientist,"NLP Scientist with experience in Vector DB, Qdrant, LLMs.","Streamlit, PyTorch, TensorFlow, Python, GraphQL",AI Ethics,7,"u0242, u0274, u0097, u0102, u0241",Palo Alto
u0344,Dr. Nicholas Watts,USF,Microsoft,Software Engineer,"Software Engineer with experience in FastAPI, RAG.","TensorFlow, Scikit-learn, GraphQL, SQL, Docker",Generative AI,4,"u0359, u0008, u0195, u0177",Boston
u0345,Gregory Johnson,Oxford,OpenAI,DevOps Engineer,"DevOps Engineer with experience in LLMs, FastAPI, GPT-4.","Kubernetes, Scikit-learn, Python, NLP, TensorFlow",Open Source,10,"u0313, u0382, u0022, u0070",Boston
u0346,Raymond Butler,Oxford,Tesla,NLP Scientist,"NLP Scientist with experience in LangGraph, GPT-4, Transformers, RAG.","Python, Docker, Streamlit",Education Tech,9,"u0308, u0119",Austin
u0347,Mike Estrada,Carnegie Mellon,Tesla,Frontend Developer,"Frontend Developer with experience in LLMs, Vector DB, Qdrant.","Scikit-learn, GraphQL, TensorFlow","AI Ethics, Open Source",8,"u0192, u0290",Austin
u0348,Victoria Montgomery,Carnegie Mellon,Amazon,Prompt Engineer,"Prompt Engineer with experience in Qdrant, LangGraph, LangChain.","Docker, PyTorch, Streamlit, NLP","Generative AI, Healthcare AI",2,"u0303, u0209, u0037",Seattle
u0349,Matthew Jones,Berkeley,IBM,Software Engineer,"Software Engineer with experience in LLMs, Neo4j, FastAPI, RAG.","Python, GraphQL, PyTorch, SQL",Healthcare AI,3,"u0355, u0141, u0386",Berlin
u0350,Amy Cohen,UCLA,OpenAI,Machine Learning Engineer,"Machine Learning Engineer with experience in RAG, LangChain.","Scikit-learn, Python, Kubernetes","AI Ethics, Healthcare AI",10,"u0366, u0222, u0152, u0368, u0037",Seattle
u0351,Mary White,Stanford,Apple,Data Scientist,"Data Scientist with experience in Qdrant, FastAPI, GPT-4.","Python, SQL, Kubernetes, NLP",Education Tech,3,"u0212, u0247",London
u0352,Ricky Lopez,MIT,Amazon,Frontend Developer,"Frontend Developer with experience in GPT-4, LangGraph.","SQL, Python, NLP",Healthcare AI,7,"u0187, u0241, u0192",San Francisco
u0353,Todd Moore,IIT Delhi,Nvidia,AI Researcher,"AI Researcher with experience in LLMs, FastAPI, LangChain.","SQL, TensorFlow, NLP, GraphQL, PyTorch","Generative AI, Healthcare AI",6,"u0265, u0395, u0187, u0364, u0062",Palo Alto
u0354,Michael Mack,IIT Delhi,IBM,Data Scientist,"Data Scientist with experience in RAG, Vector DB.","GraphQL, NLP, PyTorch",AI Ethics,4,"u0101, u0236",Seattle
u0355,Jennifer Sloan,MIT,Salesforce,Prompt Engineer,"Prompt Engineer with experience in FastAPI, LangChain, Vector DB.","GraphQL, PyTorch, Kubernetes, Streamlit",AI Ethics,8,"u0048, u0153",New York
u0356,Rickey Thompson,MIT,Meta,Prompt Engineer,"Prompt Engineer with experience in RAG, LangGraph, Vector DB, Qdrant.","SQL, Docker, NLP",Education Tech,1,"u0360, u0171, u0054, u0180, u0194",London
u0357,Christopher Paul,MIT,OpenAI,Frontend Developer,"Frontend Developer with experience in Qdrant, GPT-4, Neo4j.","Python, Scikit-learn, GraphQL","Education Tech, Generative AI",4,"u0214, u0062, u0106, u0317, u0166",Boston
u0358,Paula Taylor,Cornell,OpenAI,Frontend Developer,"Frontend Developer with experience in GPT-4, Vector DB.","GraphQL, SQL, Streamlit, Kubernetes, TensorFlow","Open Source, Healthcare AI",10,"u0200, u0262, u0330",San Francisco
u0359,Anita Smith,Cornell,Nvidia,Prompt Engineer,"Prompt Engineer with experience in FastAPI, RAG, Neo4j.","Kubernetes, SQL, NLP, Python",Healthcare AI,4,"u0231, u0341, u0104",Toronto
u0360,Laura Torres,MIT,Amazon,DevOps Engineer,"DevOps Engineer with experience in FastAPI, RAG, Vector DB.","PyTorch, TensorFlow, Docker, SQL, GraphQL",Healthcare AI,6,"u0266, u0002, u0336",New York
u0361,Melissa Miller,IIT Delhi,Google,Software Engineer,"Software Engineer with experience in RAG, GPT-4, Qdrant.","NLP, TensorFlow, SQL, Python","AI Ethics, Generative AI",4,"u0023, u0049, u0154",Berlin
u0362,Diane Hensley,Carnegie Mellon,Amazon,AI Researcher,"AI Researcher with experience in LLMs, Neo4j.","Docker, NLP, PyTorch, Kubernetes, SQL",Autonomous Agents,9,"u0397, u0007, u0111, u0253, u0275",Berlin
u0363,Emily Robinson,Harvard,OpenAI,Software Engineer,"Software Engineer with experience in Transformers, Neo4j, LLMs, Qdrant.","Streamlit, Docker, SQL, NLP, PyTorch",Education Tech,6,"u0086, u0398, u0323",Palo Alto
u0364,Claudia Weber,Oxford,Microsoft,NLP Scientist,"NLP Scientist with experience in Transformers, Vector DB, Neo4j.","Scikit-learn, Kubernetes, Streamlit, TensorFlow",Open Source,6,"u0226, u0088, u0126, u0304",Seattle
u0365,Dustin Fox,Carnegie Mellon,Salesforce,Machine Learning Engineer,"Machine Learning Engineer with experience in Vector DB, LLMs, LangChain.","Python, Streamlit, PyTorch, Docker",Generative AI,4,"u0337, u0027, u0032",Seattle
u0366,Richard Hill,Carnegie Mellon,Tesla,Data Scientist,"Data Scientist with experience in Neo4j, LangGraph, GPT-4, LangChain.","PyTorch, NLP, SQL, Python",Open Source,9,"u0200, u0095, u0010, u0369, u0043",Seattle
u0367,Alyssa Hall,Carnegie Mellon,Nvidia,Machine Learning Engineer,"Machine Learning Engineer with experience in Neo4j, Qdrant, LangChain.","NLP, GraphQL, Kubernetes, Python, Streamlit",Education Tech,1,"u0256, u0053, u0035",Austin
u0368,Michele Cook,Cornell,Meta,Data Scientist,"Data Scientist with experience in Qdrant, GPT-4, Vector DB.","Kubernetes, NLP, PyTorch, GraphQL, SQL",Generative AI,1,"u0385, u0039, u0026, u0336",Seattle
u0369,Christian Collins,Oxford,Salesforce,Backend Developer,"Backend Developer with experience in Vector DB, LangChain, Neo4j, LangGraph.","GraphQL, Streamlit, PyTorch",AI Ethics,5,"u0125, u0353, u0021, u0101, u0354",Toronto
u0370,Shannon Campbell,Stanford,Meta,AI Researcher,"AI Researcher with experience in FastAPI, LangGraph.","Scikit-learn, Docker, SQL, GraphQL","Healthcare AI, Education Tech",6,"u0345, u0340",London
u0371,Taylor Jackson,Cornell,Tesla,Frontend Developer,"Frontend Developer with experience in LLMs, GPT-4.","Docker, SQL, GraphQL, PyTorch",Open Source,6,"u0155, u0270, u0068, u0124, u0291",Toronto
u0372,Jessica Cole,Oxford,Meta,DevOps Engineer,"DevOps Engineer with experience in LangChain, FastAPI, Vector DB.","Python, SQL, Streamlit, Scikit-learn, GraphQL","Autonomous Agents, Education Tech",5,"u0045, u0110, u0290, u0133",San Francisco
u0373,April Kelly,Stanford,OpenAI,Machine Learning Engineer,"Machine Learning Engineer with experience in Qdrant, LLMs, Vector DB, Neo4j.","NLP, Python, Scikit-learn","AI Ethics, Healthcare AI",5,"u0390, u0124, u0063, u0169",London
u0374,Alicia Jones,Cornell,Amazon,Backend Developer,"Backend Developer with experience in Neo4j, Transformers.","Streamlit, TensorFlow, GraphQL, Docker, PyTorch",Healthcare AI,3,"u0150, u0122, u0104",Berlin
u0375,Keith Young,IIT Delhi,Nvidia,AI Researcher,"AI Researcher with experience in RAG, Vector DB.","Streamlit, SQL, Kubernetes, TensorFlow, Docker","Autonomous Agents, Healthcare AI",9,"u0052, u0177, u0163",Palo Alto
u0376,Stephen Arnold,Oxford,Tesla,AI Researcher,"AI Researcher with experience in Qdrant, Vector DB, LLMs.","NLP, Scikit-learn, Streamlit","Autonomous Agents, Open Source",5,"u0049, u0057, u0211, u0266",Boston
u0377,Matthew Ellis,Berkeley,Google,Software Engineer,"Software Engineer with experience in Neo4j, Vector DB, LangChain, Qdrant.","Streamlit, PyTorch, SQL, Scikit-learn, Docker","Education Tech, AI Ethics",9,"u0011, u0041, u0236, u0068",London
u0378,Joel Anderson,Cornell,Apple,AI Researcher,"AI Researcher with experience in LangGraph, RAG, Transformers.","Scikit-learn, Streamlit, PyTorch","Autonomous Agents, Healthcare AI",7,"u0359, u0211",San Francisco
u0379,John King,Stanford,Salesforce,NLP Scientist,"NLP Scientist with experience in Vector DB, LLMs, Qdrant.","GraphQL, NLP, Streamlit, PyTorch, Docker",Open Source,1,"u0331, u0184, u0115, u0122, u0242",Seattle
u0380,Diane Wolfe,Oxford,Apple,DevOps Engineer,"DevOps Engineer with experience in Neo4j, FastAPI.","NLP, Python, SQL",Generative AI,10,"u0384, u0340, u0284, u0156, u0226",Berlin
u0381,Jennifer Hopkins,Carnegie Mellon,Amazon,NLP Scientist,"NLP Scientist with experience in GPT-4, Vector DB, Transformers.","Scikit-learn, Kubernetes, GraphQL, PyTorch, Streamlit","Autonomous Agents, Generative AI",6,"u0174, u0337, u0044, u0367",Bangalore
u0382,Mark Swanson,Harvard,Meta,NLP Scientist,"NLP Scientist with experience in LangGraph, GPT-4, Neo4j, LangChain.","Kubernetes, GraphQL, Docker, NLP","Open Source, AI Ethics",4,"u0149, u0202, u0208",San Francisco
u0383,Sara Perkins,UCLA,Microsoft,AI Researcher,"AI Researcher with experience in LangChain, FastAPI, RAG.","TensorFlow, Kubernetes, PyTorch","Autonomous Agents, Generative AI",1,"u0210, u0048, u0276, u0035, u0163",Berlin
u0384,Joshua Williams,IIT Delhi,Google,Machine Learning Engineer,"Machine Learning Engineer with experience in GPT-4, Neo4j.","Scikit-learn, Python, GraphQL","Generative AI, Autonomous Agents",7,"u0059, u0100",London
u0385,Emily Hughes,Harvard,OpenAI,Prompt Engineer,"Prompt Engineer with experience in RAG, Qdrant, FastAPI.","TensorFlow, Scikit-learn, NLP, PyTorch","AI Ethics, Open Source",8,"u0117, u0217, u0120, u0163",Toronto
u0386,Kevin Harper,Harvard,OpenAI,DevOps Engineer,"DevOps Engineer with experience in LangGraph, LangChain, Qdrant, GPT-4.","NLP, Python, TensorFlow, Streamlit",Generative AI,1,"u0328, u0107, u0097, u0367, u0316",Seattle
u0387,Karen Lane,Carnegie Mellon,Google,Prompt Engineer,"Prompt Engineer with experience in GPT-4, FastAPI, Neo4j.","NLP, Kubernetes, Scikit-learn",AI Ethics,4,"u0039, u0322",San Francisco
u0388,Katherine Harris,Harvard,Meta,Cloud Architect,"Cloud Architect with experience in RAG, Transformers.","GraphQL, PyTorch, Scikit-learn, Docker",Generative AI,3,"u0013, u0157, u0346",San Francisco
u0389,Cynthia Reed,Harvard,Apple,Backend Developer,"Backend Developer with experience in Transformers, LLMs, LangGraph, GPT-4.","Streamlit, Scikit-learn, Kubernetes, TensorFlow","Generative AI, Education Tech",10,"u0189, u0133, u0399, u0001, u0136",San Francisco
u0390,Karen Todd,UCLA,Google,Prompt Engineer,"Prompt Engineer with experience in LLMs, FastAPI, LangChain, Vector DB.","Kubernetes, Python, GraphQL, Docker","Healthcare AI, AI Ethics",9,"u0031, u0179, u0011, u0161",London
u0391,Andre Hayes,UCLA,Microsoft,Frontend Developer,"Frontend Developer with experience in Neo4j, GPT-4, LangGraph, Qdrant.","Streamlit, TensorFlow, Kubernetes, Scikit-learn, GraphQL",Autonomous Agents,1,"u0293, u0375",Seattle
u0392,Tyler Miller,UCLA,Google,AI Researcher,"AI Researcher with experience in Neo4j, LangGraph, LangChain, Qdrant.","PyTorch, GraphQL, SQL",Autonomous Agents,2,"u0128, u0132, u0373, u0390",Palo Alto
u0393,Kristen Hawkins,Carnegie Mellon,Nvidia,NLP Scientist,"NLP Scientist with experience in LangGraph, Neo4j, Qdrant.","PyTorch, SQL, Scikit-learn, Streamlit, Python","Healthcare AI, AI Ethics",7,"u0242, u0195, u0124, u0068",Austin
u0394,Andrew Hughes MD,Cornell,Nvidia,Data Scientist,"Data Scientist with experience in RAG, FastAPI.","Kubernetes, SQL, Streamlit, Python",Autonomous Agents,4,"u0231, u0149, u0172, u0237",Bangalore
u0395,Thomas Hart,IIT Delhi,OpenAI,Machine Learning Engineer,"Machine Learning Engineer with experience in LangGraph, RAG, Transformers, GPT-4.","Python, Streamlit, Scikit-learn, SQL, PyTorch",Autonomous Agents,7,"u0341, u0167, u0268, u0045, u0091",Boston
u0396,Kurt Bowman,Harvard,IBM,Cloud Architect,"Cloud Architect with experience in GPT-4, RAG, LLMs.","Scikit-learn, Docker, Kubernetes, PyTorch, Python","Education Tech, Autonomous Agents",6,"u0265, u0118",San Francisco
u0397,Michael Camacho,Harvard,Microsoft,Software Engineer,"Software Engineer with experience in GPT-4, LLMs, FastAPI.","PyTorch, SQL, NLP, GraphQL","Generative AI, Education Tech",10,"u0195, u0233, u0161",New York
u0398,Robert Mendoza,Berkeley,OpenAI,Machine Learning Engineer,"Machine Learning Engineer with experience in Neo4j, LLMs.","Kubernetes, Streamlit, Docker, PyTorch, SQL","Autonomous Agents, Healthcare AI",9,"u0026, u0206, u0209, u0376",London
u0399,Kirk Nguyen,MIT,Apple,AI Researcher,"AI Researcher with experience in LLMs, Neo4j, LangGraph, RAG.","GraphQL, Kubernetes, Docker",Generative AI,3,"u0342, u0382, u0259, u0321, u0190",Boston
u0400,Peter Martin,MIT,Meta,Frontend Developer,"Frontend Developer with experience in LangGraph, Vector DB, Transformers.","Python, GraphQL, Scikit-learn",Healthcare AI,3,"u0266, u0138, u0312",Berlin
